iliad,2,1,SDDDDA,ἄλλοι μέν ῥα θεοί ,τε καὶ ἀνέρες ἱπποκορυσταὶ
iliad,2,433,DSDDDA,τοῖς ἄρα μύθων ἦρχε ,γερήνιος ἱππότα νέστωρ
iliad,2,434,DSDSDA,‘ἀτρεΐδη κύδιστε ,ἄναξ ἀνδρῶν ἀγάμεμνον
iliad,2,435,DSDDDA,μηκέτι νῦν δήθ αὖθι ,λεγώμεθα μηδ ἔτι δηρὸν
iliad,2,436,SDDDDA,ἀμβαλλώμεθα ἔργον ,ὃ δὴ θεὸς ἐγγυαλίζει
iliad,2,437,DSDSDA,ἀλλ ἄγε κήρυκες ,μὲν ἀχαιῶν χαλκοχιτώνων
iliad,2,438,SSDSDA,λαὸν κηρύσσοντες ,ἀγειρόντων κατὰ νῆας
iliad,2,439,SDDDDA,ἡμεῖς δ ἀθρόοι ὧδε ,κατὰ στρατὸν εὐρὺν ἀχαιῶν
iliad,2,440,DDDDDA,ἴομεν ὄφρα κε θᾶσσον ,ἐγείρομεν ὀξὺν ἄρηα
iliad,2,441,DDDSDA,ὣς ἔφατ οὐδ ἀπίθησεν ,ἄναξ ἀνδρῶν ἀγαμέμνων
iliad,2,442,DSDSDA,αὐτίκα κηρύκεσσι ,λιγυφθόγγοισι κέλευσε
iliad,2,443,SDDDDA,κηρύσσειν πόλεμον ,δὲ κάρη κομόωντας ἀχαιούς
iliad,2,444,DSSSDA,οἳ μὲν ἐκήρυσσον ,τοὶ δ ἠγείροντο μάλ ὦκα
iliad,2,445,SDSDDA,οἳ δ ἀμφ ἀτρεΐωνα διοτρεφέες ,βασιλῆες
iliad,2,446,SSDSDA,θῦνον κρίνοντες ,μετὰ δὲ γλαυκῶπις ἀθήνη
iliad,2,447,DDDSDA,αἰγίδ ἔχουσ ἐρίτιμον ,ἀγήρων ἀθανάτην τε
iliad,2,448,DDSDDA,τῆς ἑκατὸν θύσανοι ,παγχρύσεοι ἠερέθονται
iliad,2,449,DDDSDA,πάντες ἐϋπλεκέες ,ἑκατόμβοιος δὲ ἕκαστος
iliad,2,450,SSDDDA,σὺν τῇ παιφάσσουσα ,διέσσυτο λαὸν ἀχαιῶν
iliad,2,451,SDSDDA,ὀτρύνουσ ἰέναι ,ἐν δὲ σθένος ὦρσεν ἑκάστῳ
iliad,2,452,DSDSDA,καρδίῃ ἄλληκτον ,πολεμίζειν ἠδὲ μάχεσθαι
iliad,2,453,DDDDDA,τοῖσι δ ἄφαρ πόλεμος ,γλυκίων γένετ ἠὲ νέεσθαι
iliad,2,454,SDDSDA,ἐν νηυσὶ γλαφυρῇσι ,φίλην ἐς πατρίδα γαῖαν
iliad,2,455,DDDDDA,ἠΰτε πῦρ ἀΐδηλον ,ἐπιφλέγει ἄσπετον ὕλην
iliad,2,456,DDDDDA,οὔρεος ἐν κορυφῇς ,ἕκαθεν δέ τε φαίνεται αὐγή
iliad,2,457,SDDSDA,ὣς τῶν ἐρχομένων ,ἀπὸ χαλκοῦ θεσπεσίοιο
iliad,2,458,SDDDDA,αἴγλη παμφανόωσα ,δι αἰθέρος οὐρανὸν ἷκε
iliad,2,459,SSDSDA,τῶν δ ὥς τ ὀρνίθων ,πετεηνῶν ἔθνεα πολλὰ
iliad,2,460,SDSSDA,χηνῶν ἢ γεράνων ,ἢ κύκνων δουλιχοδείρων
iliad,2,461,DSDDSA,ἀσίω ἐν λειμῶνι ,καϋστρίου ἀμφὶ ῥέεθρα
iliad,2,462,DDDDDA,ἔνθα καὶ ἔνθα ποτῶνται ,ἀγαλλόμενα πτερύγεσσι
iliad,2,463,SDSDDA,κλαγγηδὸν προκαθιζόντων ,σμαραγεῖ δέ τε λειμών
iliad,2,464,SDDDDA,ὣς τῶν ἔθνεα πολλὰ ,νεῶν ἄπο καὶ κλισιάων
iliad,2,465,NNNNNN,NA,NA
iliad,2,466,DDDSDA,σμερδαλέον κονάβιζε ,ποδῶν αὐτῶν τε καὶ ἵππων
iliad,2,467,NNNNNN,NA,NA
iliad,2,468,DDDDDA,μυρίοι ὅσσά τε φύλλα ,καὶ ἄνθεα γίγνεται ὥρῃ
iliad,2,469,DSDSDA,ἠΰτε μυιάων ,ἁδινάων ἔθνεα πολλὰ
iliad,2,470,DSSDSA,αἵ τε κατὰ σταθμὸν ,ποιμνήϊον ἠλάσκουσιν
iliad,2,471,DDDDDA,ὥρῃ ἐν εἰαρινῇ ,ὅτε τε γλάγος ἄγγεα δεύει
iliad,2,472,DSDDDA,τόσσοι ἐπὶ τρώεσσι ,κάρη κομόωντες ἀχαιοὶ
iliad,2,473,DSDSDA,ἐν πεδίῳ ἵσταντο ,διαρραῖσαι μεμαῶτες
iliad,2,474,SDDSDA,τοὺς δ ὥς τ αἰπόλια ,πλατέ αἰγῶν αἰπόλοι ἄνδρες
iliad,2,475,SDDDDA,ῥεῖα διακρίνωσιν ,ἐπεί κε νομῷ μιγέωσιν
iliad,2,476,SDDDDA,ὣς τοὺς ἡγεμόνες ,διεκόσμεον ἔνθα καὶ ἔνθα
iliad,2,477,SDDSDA,ὑσμίνην δ ἰέναι ,μετὰ δὲ κρείων ἀγαμέμνων
iliad,2,478,DDDDDA,ὄμματα καὶ κεφαλὴν ,ἴκελος διὶ τερπικεραύνῳ
iliad,2,479,DSSDSA,ἄρεϊ δὲ ζώνην ,στέρνον δὲ ποσειδάωνι
iliad,2,480,DDDDDA,ἠΰτε βοῦς ἀγέληφι ,μέγ ἔξοχος ἔπλετο πάντων
iliad,2,481,DDDDDA,ταῦρος ὃ γάρ τε βόεσσι ,μεταπρέπει ἀγρομένῃσι
iliad,2,482,DDSSDA,τοῖον ἄρ ἀτρεΐδην ,θῆκε ζεὺς ἤματι κείνῳ
iliad,2,483,DSDDSA,ἐκπρεπέ ἐν πολλοῖσι ,καὶ ἔξοχον ἡρώεσσιν
iliad,2,484,DSDDDA,ἔσπετε νῦν μοι μοῦσαι ,ὀλύμπια δώματ ἔχουσαι
iliad,2,485,SDDDDA,ὑμεῖς γὰρ θεαί ἐστε ,πάρεστέ τε ἴστέ τε πάντα
iliad,2,486,SDDDDA,ἡμεῖς δὲ κλέος οἶον ,ἀκούομεν οὐδέ τι ἴδμεν
iliad,2,487,DDDSDA,οἵ τινες ἡγεμόνες ,δαναῶν καὶ κοίρανοι ἦσαν
iliad,2,488,SDSDDA,πληθὺν δ οὐκ ἂν ἐγὼ ,μυθήσομαι οὐδ ὀνομήνω
iliad,2,489,SDSDDA,οὐδ εἴ μοι δέκα μὲν ,γλῶσσαι δέκα δὲ στόματ εἶεν
iliad,2,490,SSSDDA,φωνὴ δ ἄρρηκτος ,χάλκεον δέ μοι ἦτορ ἐνείη
iliad,2,491,DDSDDA,εἰ μὴ ὀλυμπιάδες ,μοῦσαι διὸς αἰγιόχοιο
iliad,2,492,DSDDDA,θυγατέρες μνησαίαθ ,ὅσοι ὑπὸ ἴλιον ἦλθον
iliad,2,493,SSDSDA,ἀρχοὺς αὖ νηῶν ,ἐρέω νῆάς τε προπάσας
iliad,2,494,SSDSDA,βοιωτῶν μὲν πηνέλεως ,καὶ λήϊτος ἦρχον
iliad,2,495,DSDSDA,ἀρκεσίλαός τε ,προθοήνωρ τε κλονίος τε
iliad,2,496,DDDDSA,οἵ θ ὑρίην ἐνέμοντο ,καὶ αὐλίδα πετρήεσσαν
iliad,2,497,SSDSDA,σχοῖνόν τε σκῶλόν ,τε πολύκνημόν τ ἐτεωνόν
iliad,2,498,SSDDDA,θέσπειαν γραῖάν ,τε καὶ εὐρύχορον μυκαλησσόν
iliad,2,499,SDDDDA,οἵ τ ἀμφ ἅρμ ἐνέμοντο ,καὶ εἰλέσιον καὶ ἐρυθράς
iliad,2,500,DSSSDA,οἵ τ ἐλεῶν εἶχον ,ἠδ ὕλην καὶ πετεῶνα
iliad,2,501,DDDDDA,ὠκαλέην μεδεῶνά ,τ ἐϋκτίμενον πτολίεθρον
iliad,2,502,SSDSDA,κώπας εὔτρησίν ,τε πολυτρήρωνά τε θίσβην
iliad,2,503,DSSSDA,οἵ τε κορώνειαν ,καὶ ποιήενθ ἁλίαρτον
iliad,2,504,NNNNNN,NA,NA
iliad,2,505,DSDDDA,οἵ θ ὑποθήβας εἶχον ,ἐϋκτίμενον πτολίεθρον
iliad,2,506,SDDDDA,ὀγχηστόν θ ἱερὸν ,ποσιδήϊον ἀγλαὸν ἄλσος
iliad,2,507,DDSDDA,οἵ τε πολυστάφυλον ,ἄρνην ἔχον οἵ τε μίδειαν
iliad,2,508,SDSDDA,νῖσάν τε ζαθέην ,ἀνθηδόνα τ ἐσχατόωσαν
iliad,2,509,SSDDDA,τῶν μὲν πεντήκοντα ,νέες κίον ἐν δὲ ἑκάστῃ
iliad,2,510,SSDSDA,κοῦροι βοιωτῶν ,ἑκατὸν καὶ εἴκοσι βαῖνον
iliad,2,511,SDDDDA,οἳ δ ἀσπληδόνα ναῖον ,ἰδ ὀρχομενὸν μινύειον
iliad,2,512,SDDDDA,τῶν ἦρχ ἀσκάλαφος ,καὶ ἰάλμενος υἷες ἄρηος
iliad,2,513,DDDDDA,οὓς τέκεν ἀστυόχη ,δόμῳ ἄκτορος ἀζεΐδαο
iliad,2,514,DSDDDA,παρθένος αἰδοίη ,ὑπερώϊον εἰσαναβᾶσα
iliad,2,515,SDDDDA,ἄρηϊ κρατερῷ ,ὃ δέ οἱ παρελέξατο λάθρῃ
iliad,2,516,DSDDDA,τοῖς δὲ τριήκοντα ,γλαφυραὶ νέες ἐστιχόωντο
iliad,2,517,SSDDDA,αὐτὰρ φωκήων ,σχεδίος καὶ ἐπίστροφος ἦρχον
iliad,2,518,SSDSDA,υἷες ἰφίτου ,μεγαθύμου ναυβολίδαο
iliad,2,519,DDSDSA,οἳ κυπάρισσον ἔχον ,πυθῶνά τε πετρήεσσαν
iliad,2,520,SDSDDA,κρῖσάν τε ζαθέην ,καὶ δαυλίδα καὶ πανοπῆα
iliad,2,521,DSDDDA,οἵ τ ἀνεμώρειαν ,καὶ ὑάμπολιν ἀμφενέμοντο
iliad,2,522,DDSSDA,οἵ τ ἄρα πὰρ ποταμὸν ,κηφισὸν δῖον ἔναιον
iliad,2,523,DDSDSA,οἵ τε λίλαιαν ἔχον ,πηγῇς ἔπι κηφισοῖο
iliad,2,524,DDDSDA,τοῖς δ ἅμα τεσσαράκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,525,SSDDDA,οἳ μὲν φωκήων ,στίχας ἵστασαν ἀμφιέποντες
iliad,2,526,SSDDSA,βοιωτῶν δ ἔμπλην ,ἐπ ἀριστερὰ θωρήσσοντο
iliad,2,527,SDDSDA,λοκρῶν δ ἡγεμόνευεν ,ὀϊλῆος ταχὺς αἴας
iliad,2,528,SDDDDA,μείων οὔ τι τόσος ,γε ὅσος τελαμώνιος αἴας
iliad,2,529,DSDDDA,ἀλλὰ πολὺ μείων ,ὀλίγος μὲν ἔην λινοθώρηξ
iliad,2,530,SDDSDA,ἐγχείῃ δ ἐκέκαστο ,πανέλληνας καὶ ἀχαιούς
iliad,2,531,SDDDDA,οἳ κῦνόν τ ἐνέμοντ ,ὀπόεντά τε καλλίαρόν τε
iliad,2,532,SSDSDA,βῆσσάν τε σκάρφην ,τε καὶ αὐγειὰς ἐρατεινὰς
iliad,2,533,SDDDSA,τάρφην τε θρόνιον ,τε βοαγρίου ἀμφὶ ῥέεθρα
iliad,2,534,DDDSDA,τῷ δ ἅμα τεσσαράκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,535,SSDDSA,λοκρῶν οἳ ναίουσι ,πέρην ἱερῆς εὐβοίης
iliad,2,536,SDDSDA,οἳ δ εὔβοιαν ἔχον ,μένεα πνείοντες ἄβαντες
iliad,2,537,NNNNNN,NA,NA
iliad,2,538,SDSSDA,κήρινθόν τ ἔφαλον ,δίου τ αἰπὺ πτολίεθρον
iliad,2,539,DDSDDA,οἵ τε κάρυστον ἔχον ,ἠδ οἳ στύρα ναιετάασκον
iliad,2,540,SDDSDA,τῶν αὖθ ἡγεμόνευ ,ἐλεφήνωρ ὄζος ἄρηος
iliad,2,541,SDDSDA,χαλκωδοντιάδης ,μεγαθύμων ἀρχὸς ἀβάντων
iliad,2,542,DDDDDA,τῷ δ ἅμ ἄβαντες ἕποντο ,θοοὶ ὄπιθεν κομόωντες
iliad,2,543,SDDSDA,αἰχμηταὶ μεμαῶτες ,ὀρεκτῇσιν μελίῃσι
iliad,2,544,NNNNNN,NA,NA
iliad,2,545,DDDSDA,τῷ δ ἅμα τεσσαράκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,546,DSDDDA,οἳ δ ἄρ ἀθήνας εἶχον ,ἐϋκτίμενον πτολίεθρον
iliad,2,547,DSDDDA,δῆμον ἐρεχθῆος ,μεγαλήτορος ὅν ποτ ἀθήνη
iliad,2,548,DDDSDA,θρέψε διὸς θυγάτηρ ,τέκε δὲ ζείδωρος ἄρουρα
iliad,2,549,DSDSDA,κὰδ δ ἐν ἀθήνῃς εἷσεν ,ἑῷ ἐν πίονι νηῷ
iliad,2,550,DSDSDA,ἔνθα δέ μιν ταύροισι ,καὶ ἀρνειοῖς ἱλάονται
iliad,2,551,DSDDDA,κοῦροι ἀθηναίων ,περιτελλομένων ἐνιαυτῶν
iliad,2,552,SDSDDA,τῶν αὖθ ἡγεμόνευ ,υἱὸς πετεῶο μενεσθεύς
iliad,2,553,SDDDDA,τῷ δ οὔ πώ τις ὁμοῖος ,ἐπιχθόνιος γένετ ἀνὴρ
iliad,2,554,SSDDDA,κοσμῆσαι ἵππους ,τε καὶ ἀνέρας ἀσπιδιώτας
iliad,2,555,SDDDDA,νέστωρ οἶος ἔριζεν ,ὃ γὰρ προγενέστερος ἦεν
iliad,2,556,DSDSDA,τῷ δ ἅμα πεντήκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,557,SDDDDA,αἴας δ ἐκ σαλαμῖνος ,ἄγεν δυοκαίδεκα νῆας
iliad,2,558,DDSSDA,στῆσε δ ἄγων ἵν ἀθηναίων ,ἵσταντο φάλαγγες
iliad,2,559,SSSDDA,οἳ δ ἄργός τ εἶχον ,τίρυνθά τε τειχιόεσσαν
iliad,2,560,DDDDDA,ἑρμιόνην ἀσίνην ,τε βαθὺν κατὰ κόλπον ἐχούσας
iliad,2,561,SDDDDA,τροιζῆν ἠϊόνας ,τε καὶ ἀμπελόεντ ἐπίδαυρον
iliad,2,562,DSSDDA,οἵ τ ἔχον αἴγιναν ,μάσητά τε κοῦροι ἀχαιῶν
iliad,2,563,SDDDDA,τῶν αὖθ ἡγεμόνευε ,βοὴν ἀγαθὸς διομήδης
iliad,2,564,DDDSDA,καὶ σθένελος καπανῆος ,ἀγακλειτοῦ φίλος υἱός
iliad,2,565,DDDDDA,τοῖσι δ ἅμ εὐρύαλος ,τρίτατος κίεν ἰσόθεος φὼς
iliad,2,566,SSDDDA,μηκιστέος υἱὸς ,ταλαϊονίδαο ἄνακτος
iliad,2,567,SSDDDA,συμπάντων δ ἡγεῖτο ,βοὴν ἀγαθὸς διομήδης
iliad,2,568,DSDSDA,τοῖσι δ ἅμ ὀγδώκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,569,DSDDDA,οἳ δὲ μυκήνας εἶχον ,ἐϋκτίμενον πτολίεθρον
iliad,2,570,SDDDSA,ἀφνειόν τε κόρινθον ,ἐϋκτιμένας τε κλεωνάς
iliad,2,571,SDDDDA,ὀρνειάς τ ἐνέμοντο ,ἀραιθυρέην τ ἐρατεινὴν
iliad,2,572,DDSSDA,καὶ σικυῶν ὅθ ἄρ ἄδρηστος ,πρῶτ ἐμβασίλευεν
iliad,2,573,DSDSDA,οἵ θ ὑπερησίην ,τε καὶ αἰπεινὴν γονόεσσαν
iliad,2,574,SSSDDA,πελλήνην τ εἶχον ,ἠδ αἴγιον ἀμφενέμοντο
iliad,2,575,DDDDSA,αἰγιαλόν τ ἀνὰ πάντα ,καὶ ἀμφ ἑλίκην εὐρεῖαν
iliad,2,576,DSSSDA,τῶν ἑκατὸν νηῶν ,ἦρχε κρείων ἀγαμέμνων
iliad,2,577,DDDSDA,ἀτρεΐδης ἅμα τῷ ,γε πολὺ πλεῖστοι καὶ ἄριστοι
iliad,2,578,DSDDDA,λαοὶ ἕποντ ἐν δ αὐτὸς ,ἐδύσετο νώροπα χαλκὸν
iliad,2,579,DSDDSA,κυδιόων πᾶσιν ,δὲ μετέπρεπεν ἡρώεσσιν
iliad,2,580,DDDSDA,οὕνεκ ἄριστος ἔην ,πολὺ δὲ πλείστους ἄγε λαούς
iliad,2,581,SSDDSA,οἳ δ εἶχον κοίλην ,λακεδαίμονα κητώεσσαν
iliad,2,582,SSDSDA,φᾶρίν τε σπάρτην ,τε πολυτρήρωνά τε μέσσην
iliad,2,583,SDDSDA,βρυσειάς τ ἐνέμοντο ,καὶ αὐγειὰς ἐρατεινάς
iliad,2,584,DSDDDA,οἵ τ ἄρ ἀμύκλας εἶχον ,ἕλος τ ἔφαλον πτολίεθρον
iliad,2,585,DSSDDA,οἵ τε λάαν εἶχον ,ἠδ οἴτυλον ἀμφενέμοντο
iliad,2,586,DDDDDA,τῶν οἱ ἀδελφεὸς ἦρχε ,βοὴν ἀγαθὸς μενέλαος
iliad,2,587,SDDDSA,ἑξήκοντα νεῶν ,ἀπάτερθε δὲ θωρήσσοντο
iliad,2,588,SDDSDA,ἐν δ αὐτὸς κίεν ᾗσι ,προθυμίῃσι πεποιθὼς
iliad,2,589,SDDDDA,ὀτρύνων πόλεμον ,δέ μάλιστα δὲ ἵετο θυμῷ
iliad,2,590,SDSDDA,τίσασθαι ἑλένης ,ὁρμήματά τε στοναχάς τε
iliad,2,591,DDDSDA,οἳ δὲ πύλον τ ἐνέμοντο ,καὶ ἀρήνην ἐρατεινὴν
iliad,2,592,DSDDDA,καὶ θρύον ἀλφειοῖο ,πόρον καὶ ἐΰκτιτον αἰπὺ
iliad,2,593,DSDDDA,καὶ κυπαρισσήεντα ,καὶ ἀμφιγένειαν ἔναιον
iliad,2,594,DDSDDA,καὶ πτελεὸν καὶ ἕλος ,καὶ δώριον ἔνθά τε μοῦσαι
iliad,2,595,DDSDDA,ἀντόμεναι θάμυριν ,τὸν θρήϊκα παῦσαν ἀοιδῆς
iliad,2,596,DDDDDA,οἰχαλίηθεν ἰόντα ,παρ εὐρύτου οἰχαλιῆος
iliad,2,597,DDSDDA,στεῦτο γὰρ εὐχόμενος ,νικησέμεν εἴ περ ἂν αὐταὶ
iliad,2,598,DSSDDA,μοῦσαι ἀείδοιεν ,κοῦραι διὸς αἰγιόχοιο
iliad,2,599,DDSDDA,αἳ δὲ χολωσάμεναι ,πηρὸν θέσαν αὐτὰρ ἀοιδὴν
iliad,2,600,DDDDDA,θεσπεσίην ἀφέλοντο ,καὶ ἐκλέλαθον κιθαριστύν
iliad,2,601,SDDDDA,τῶν αὖθ ἡγεμόνευε ,γερήνιος ἱππότα νέστωρ
iliad,2,602,DSDDDA,τῷ δ ἐνενήκοντα ,γλαφυραὶ νέες ἐστιχόωντο
iliad,2,603,DDDSDA,οἳ δ ἔχον ἀρκαδίην ,ὑπὸ κυλλήνης ὄρος αἰπὺ
iliad,2,604,DDDDDA,αἰπύτιον παρὰ τύμβον ,ἵν ἀνέρες ἀγχιμαχηταί
iliad,2,605,DDDDDA,οἳ φενεόν τ ἐνέμοντο ,καὶ ὀρχομενὸν πολύμηλον
iliad,2,606,SDDDDA,ῥίπην τε στρατίην ,τε καὶ ἠνεμόεσσαν ἐνίσπην
iliad,2,607,DSSDDA,καὶ τεγέην εἶχον ,καὶ μαντινέην ἐρατεινὴν
iliad,2,608,SSSDDA,στύμφηλόν τ εἶχον ,καὶ παρρασίην ἐνέμοντο
iliad,2,609,SSDSDA,τῶν ἦρχ ἀγκαίοιο ,πάϊς κρείων ἀγαπήνωρ
iliad,2,610,SDDSDA,ἑξήκοντα νεῶν ,πολέες δ ἐν νηῒ ἑκάστῃ
iliad,2,611,DDDDDA,ἀρκάδες ἄνδρες ἔβαινον ,ἐπιστάμενοι πολεμίζειν
iliad,2,612,SSDSDA,αὐτὸς γάρ σφιν δῶκεν ,ἄναξ ἀνδρῶν ἀγαμέμνων
iliad,2,613,DSDDDA,νῆας ἐϋσσέλμους ,περάαν ἐπὶ οἴνοπα πόντον
iliad,2,614,DDDDDA,ἀτρεΐδης ἐπεὶ οὔ ,σφι θαλάσσια ἔργα μεμήλει
iliad,2,615,DDDDDA,οἳ δ ἄρα βουπράσιόν ,τε καὶ ἤλιδα δῖαν ἔναιον
iliad,2,616,DSSDDA,ὅσσον ἐφ ὑρμίνη ,καὶ μύρσινος ἐσχατόωσα
iliad,2,617,SDDDDA,πέτρη τ ὠλενίη ,καὶ ἀλήσιον ἐντὸς ἐέργει
iliad,2,618,SDDDDA,τῶν αὖ τέσσαρες ἀρχοὶ ,ἔσαν δέκα δ ἀνδρὶ ἑκάστῳ
iliad,2,619,DDDSDA,νῆες ἕποντο θοαί ,πολέες δ ἔμβαινον ἐπειοί
iliad,2,620,DDSDSA,τῶν μὲν ἄρ ἀμφίμαχος ,καὶ θάλπιος ἡγησάσθην
iliad,2,621,DDDDDA,υἷες ὃ μὲν κτεάτου ,ὃ δ ἄρ εὐρύτου ἀκτορίωνε
iliad,2,622,DDSDSA,τῶν δ ἀμαρυγκεΐδης ,ἦρχε κρατερὸς διώρης
iliad,2,623,DSDSDA,τῶν δὲ τετάρτων ἦρχε ,πολύξεινος θεοειδὴς
iliad,2,624,DDSDDA,υἱὸς ἀγασθένεος ,αὐγηϊάδαο ἄνακτος
iliad,2,625,SDDSDA,οἳ δ ἐκ δουλιχίοιο ,ἐχινάων θ ἱεράων
iliad,2,626,SSDDDA,νήσων αἳ ναίουσι ,πέρην ἁλὸς ἤλιδος ἄντα
iliad,2,627,SDDDDA,τῶν αὖθ ἡγεμόνευε ,μέγης ἀτάλαντος ἄρηϊ
iliad,2,628,DSDDDA,φυλεΐδης ὃν τίκτε ,διῒ φίλος ἱππότα φυλεύς
iliad,2,629,DDDDDA,ὅς ποτε δουλίχιον ,δ ἀπενάσσατο πατρὶ χολωθείς
iliad,2,630,DDDSDA,τῷ δ ἅμα τεσσαράκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,631,DSDSDA,αὐτὰρ ὀδυσσεὺς ἦγε ,κεφαλλῆνας μεγαθύμους
iliad,2,632,DSSDDA,οἵ ῥ ἰθάκην εἶχον ,καὶ νήριτον εἰνοσίφυλλον
iliad,2,633,DDDDSA,καὶ κροκύλει ἐνέμοντο ,καὶ αἰγίλιπα τρηχεῖαν
iliad,2,634,NNNNNN,NA,NA
iliad,2,635,SDSDDA,οἵ τ ἤπειρον ἔχον ,ἠδ ἀντιπέραι ἐνέμοντο
iliad,2,636,DSDSDA,τῶν μὲν ὀδυσσεὺς ἦρχε ,διὶ μῆτιν ἀτάλαντος
iliad,2,637,DDDDDA,τῷ δ ἅμα νῆες ἕποντο ,δυώδεκα μιλτοπάρῃοι
iliad,2,638,SSDSDA,αἰτωλῶν δ ἡγεῖτο ,θόας ἀνδραίμονος υἱός
iliad,2,639,SDDDDA,οἳ πλευρῶν ἐνέμοντο ,καὶ ὤλενον ἠδὲ πυλήνην
iliad,2,640,DDDDSA,χαλκίδα τ ἀγχίαλον ,καλυδῶνά τε πετρήεσσαν
iliad,2,641,DSDDDA,οὐ γὰρ ἔτ οἰνῆος ,μεγαλήτορος υἱέες ἦσαν
iliad,2,642,DDDSDA,οὐδ ἄρ ἔτ αὐτὸς ἔην ,θάνε δὲ ξανθὸς μελέαγρος
iliad,2,643,DDDDSA,τῷ δ ἐπὶ πάντ ἐτέταλτο ,ἀνασσέμεν αἰτωλοῖσι
iliad,2,644,DDDSDA,τῷ δ ἅμα τεσσαράκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,645,SDSDDA,κρητῶν δ ἰδομενεὺς ,δουρὶ κλυτὸς ἡγεμόνευεν
iliad,2,646,SSSDDA,οἳ κνωσόν τ εἶχον ,γόρτυνά τε τειχιόεσσαν
iliad,2,647,SSDDDA,λύκτον μίλητόν ,τε καὶ ἀργινόεντα λύκαστον
iliad,2,648,SDDSDA,φαιστόν τε ῥύτιόν ,τε πόλεις εὖ ναιετοώσας
iliad,2,649,SSDDDA,ἄλλοι θ οἳ κρήτην ,ἑκατόμπολιν ἀμφενέμοντο
iliad,2,650,DDSDDA,τῶν μὲν ἄρ ἰδομενεὺς ,δουρὶ κλυτὸς ἡγεμόνευε
iliad,2,651,NNNNNN,NA,NA
iliad,2,652,DSDSDA,τοῖσι δ ἅμ ὀγδώκοντα ,μέλαιναι νῆες ἕποντο
iliad,2,653,DSDSDA,τληπόλεμος δ ἡρακλεΐδης ,ἠΰς τε μέγας τε
iliad,2,654,DDDDDA,ἐκ ῥόδου ἐννέα νῆας ,ἄγεν ῥοδίων ἀγερώχων
iliad,2,655,DDDDSA,οἳ ῥόδον ἀμφενέμοντο ,διὰ τρίχα κοσμηθέντες
iliad,2,656,DSDDDA,λίνδον ἰηλυσόν ,τε καὶ ἀργινόεντα κάμειρον
