odyssey,22,1,DSDDDA,αὐτὰρ ὁ γυμνώθη ,ῥακέων πολύμητις ὀδυσσεύς
odyssey,22,334,SDDDDA,ἢ ἐκδὺς μεγάροιο ,διὸς μεγάλου ποτὶ βωμὸν
odyssey,22,335,SSDDDA,ἑρκείου ἵζοιτο ,τετυγμένον ἔνθ ἄρα πολλὰ
odyssey,22,336,SDDDDA,λαέρτης ὀδυσεύς ,τε βοῶν ἐπὶ μηρί ἔκηαν
odyssey,22,337,SSDSDA,ἦ γούνων λίσσοιτο ,προσαΐξας ὀδυσῆα
odyssey,22,338,DDDDDA,ὧδε δέ οἱ φρονέοντι ,δοάσσατο κέρδιον εἶναι
odyssey,22,339,SSSDDA,γούνων ἅψασθαι ,λαερτιάδεω ὀδυσῆος
odyssey,22,340,DSDDDA,ἦ τοι ὁ φόρμιγγα ,γλαφυρὴν κατέθηκε χαμᾶζε
odyssey,22,341,SSDDDA,μεσσηγὺς κρητῆρος ,ἰδὲ θρόνου ἀργυροήλου
odyssey,22,342,SDDSDA,αὐτὸς δ αὖτ ὀδυσῆα ,προσαΐξας λάβε γούνων
odyssey,22,343,SDDDDA,καί μιν λισσόμενος ,ἔπεα πτερόεντα προσηύδα
odyssey,22,344,SDDDDA,γουνοῦμαί σ ὀδυσεῦ ,σὺ δέ μ αἴδεο καί μ ἐλέησον
odyssey,22,345,SDDDDA,αὐτῷ τοι μετόπισθ ,ἄχος ἔσσεται εἴ κεν ἀοιδὸν
odyssey,22,346,SDDSDA,πέφνῃς ὅς τε θεοῖσι ,καὶ ἀνθρώποισιν ἀείδω
odyssey,22,347,DSDDDA,αὐτοδίδακτος δ εἰμί ,θεὸς δέ μοι ἐν φρεσὶν οἴμας
odyssey,22,348,SDDDDA,παντοίας ἐνέφυσεν ,ἔοικα δέ τοι παραείδειν
odyssey,22,349,DSSDDA,ὥς τε θεῷ τῷ με ,λιλαίεο δειροτομῆσαι
odyssey,22,350,SDDSDA,καί κεν τηλέμαχος ,τάδε γ εἴποι σὸς φίλος υἱός
odyssey,22,351,DDSDDA,ὡς ἐγὼ οὔ τι ἑκὼν ,ἐς σὸν δόμον οὐδὲ χατίζων
odyssey,22,352,SSDDDA,πωλεύμην μνηστῆρσιν ,ἀεισόμενος μετὰ δαῖτας
odyssey,22,353,DDSDDA,ἀλλὰ πολὺ πλέονες ,καὶ κρείσσονες ἦγον ἀνάγκῃ
odyssey,22,354,DSDSDA,ὣς φάτο τοῦ δ ἤκουσ ,ἱερὴ ἲς τηλεμάχοιο
odyssey,22,355,DDDDDA,αἶψα δ ἑὸν πατέρα ,προσεφώνεεν ἐγγὺς ἐόντα
odyssey,22,356,DDDDDA,ἴσχεο μηδέ τι τοῦτον ,ἀναίτιον οὔταε χαλκῷ
odyssey,22,357,SDDDDA,καὶ κήρυκα μέδοντα ,σαώσομεν ὅς τέ μευ αἰεὶ
odyssey,22,358,DDSDDA,οἴκῳ ἐν ἡμετέρῳ ,κηδέσκετο παιδὸς ἐόντος
odyssey,22,359,SDDDDA,εἰ δὴ μή μιν ἔπεφνε ,φιλοίτιος ἠὲ συβώτης
odyssey,22,360,DDDDDA,ἠὲ σοὶ ἀντεβόλησεν ,ὀρινομένῳ κατὰ δῶμα
odyssey,22,361,DSDSDA,ὣς φάτο τοῦ δ ἤκουσε ,μέδων πεπνυμένα εἰδώς
odyssey,22,362,SDDDDA,πεπτηὼς γὰρ ἔκειτο ,ὑπὸ θρόνον ἀμφὶ δὲ δέρμα
odyssey,22,363,DDDSDA,ἕστο βοὸς νεόδαρτον ,ἀλύσκων κῆρα μέλαιναν
odyssey,22,364,DDDDDA,αἶψα δ ἀπὸ θρόνου ὦρτο ,θοῶς δ ἀπέδυνε βοείην
odyssey,22,365,DDDSDA,τηλέμαχον δ ἄρ ἔπειτα ,προσαΐξας λάβε γούνων
odyssey,22,366,SDDDDA,καί μιν λισσόμενος ,ἔπεα πτερόεντα προσηύδα
odyssey,22,367,DDDDDA,ὦ φίλ ἐγὼ μὲν ὅδ εἰμί ,σὺ δ ἴσχεο εἰπὲ δὲ πατρὶ
odyssey,22,368,DDSDDA,μή με περισθενέων ,δηλήσεται ὀξέϊ χαλκῷ
odyssey,22,369,SSDDDA,ἀνδρῶν μνηστήρων ,κεχολωμένος οἵ οἱ ἔκειρον
odyssey,22,370,DDDDDA,κτήματ ἐνὶ μεγάροις ,σὲ δὲ νήπιοι οὐδὲν ἔτιον
odyssey,22,371,DSDDDA,τὸν δ ἐπιμειδήσας ,προσέφη πολύμητις ὀδυσσεύς
odyssey,22,372,DSDDDA,‘θάρσει ἐπεὶ δή σ οὗτος ,ἐρύσσατο καὶ ἐσάωσεν
odyssey,22,373,SDDSDA,ὄφρα γνῷς κατὰ θυμόν ,ἀτὰρ εἴπῃσθα καὶ ἄλλῳ
odyssey,22,374,DSSDDA,ὡς κακοεργίης ,εὐεργεσίη μέγ ἀμείνων
odyssey,22,375,SSDSDA,ἀλλ ἐξελθόντες ,μεγάρων ἕζεσθε θύραζε
odyssey,22,376,DSDDDA,ἐκ φόνου εἰς αὐλήν ,σύ τε καὶ πολύφημος ἀοιδός
odyssey,22,377,DDDDDA,ὄφρ ἂν ἐγὼ κατὰ δῶμα ,πονήσομαι ὅττεό με χρή
odyssey,22,378,DSSDDA,ὣς φάτο τὼ δ ἔξω ,βήτην μεγάροιο κιόντε
odyssey,22,379,SDDDDA,ἑζέσθην δ ἄρα τώ ,γε διὸς μεγάλου ποτὶ βωμόν
odyssey,22,380,DSDDDA,πάντοσε παπταίνοντε ,φόνον ποτιδεγμένω αἰεί
odyssey,22,381,SDDDDA,πάπτηνεν δ ὀδυσεὺς ,καθ ἑὸν δόμον εἴ τις ἔτ ἀνδρῶν
odyssey,22,382,DDDSDA,ζωὸς ὑποκλοπέοιτο ,ἀλύσκων κῆρα μέλαιναν
odyssey,22,383,DDDDDA,τοὺς δὲ ἴδεν μάλα πάντας ,ἐν αἵματι καὶ κονίῃσι
odyssey,22,384,SSSDDA,πεπτεῶτας πολλούς ,ὥστ ἰχθύας οὕς θ ἁλιῆες
odyssey,22,385,DDDSDA,κοῖλον ἐς αἰγιαλὸν ,πολιῆς ἔκτοσθε θαλάσσης
odyssey,22,386,DDDSDA,δικτύῳ ἐξέρυσαν ,πολυωπῷ οἱ δέ τε πάντες
odyssey,22,387,DDDDDA,κύμαθ ἁλὸς ποθέοντες ,ἐπὶ ψαμάθοισι κέχυνται
odyssey,22,388,SDDSDA,τῶν μέν τ ἠέλιος ,φαέθων ἐξείλετο θυμόν
odyssey,22,389,DSDSDA,ὣς τότ ἄρα μνηστῆρες ,ἐπ ἀλλήλοισι κέχυντο
odyssey,22,390,DDDDDA,δὴ τότε τηλέμαχον ,προσέφη πολύμητις ὀδυσσεύς
odyssey,22,391,DDDDSA,τηλέμαχ εἰ δ ἄγε μοι ,κάλεσον τροφὸν εὐρύκλειαν
odyssey,22,392,DSDDDA,ὄφρα ἔπος εἴπωμι ,τό μοι καταθύμιόν ἐστιν
odyssey,22,393,DDDDDA,’ ὣς φάτο τηλέμαχος ,δὲ φίλῳ ἐπεπείθετο πατρί
odyssey,22,394,SDDDSA,κινήσας δὲ θύρην ,προσέφη τροφὸν εὐρύκλειαν
odyssey,22,395,DSDDDA,δεῦρο δὴ ὄρσο γρηῢ ,παλαιγενές ἥ τε γυναικῶν
odyssey,22,396,SDDDDA,δμῳάων σκοπός ἐσσι ,κατὰ μέγαρ ἡμετεράων
odyssey,22,397,DSDDDA,ἔρχεο κικλήσκει ,σε πατὴρ ἐμός ὄφρα τι εἴπῃ
odyssey,22,398,DSSDDA,ὣς ἄρ ἐφώνησεν ,τῇ δ ἄπτερος ἔπλετο μῦθος
odyssey,22,399,SDDSDA,ὤϊξεν δὲ θύρας ,μεγάρων εὖ ναιεταόντων
odyssey,22,400,DSDSDA,βῆ δ ἴμεν αὐτὰρ τηλέμαχος ,πρόσθ ἡγεμόνευεν
odyssey,22,401,DDDDDA,εὗρεν ἔπειτ ὀδυσῆα ,μετὰ κταμένοισι νέκυσσιν
odyssey,22,402,DSDDDA,αἵματι καὶ λύθρῳ ,πεπαλαγμένον ὥστε λέοντα
odyssey,22,403,DSDDSA,ὅς ῥά τε βεβρωκὼς ,βοὸς ἔρχεται ἀγραύλοιο
odyssey,22,404,DSDDDA,πᾶν δ ἄρα οἱ στῆθός ,τε παρήϊά τ ἀμφοτέρωθεν
odyssey,22,405,DDSSDA,αἱματόεντα πέλει ,δεινὸς δ εἰς ὦπα ἰδέσθαι
odyssey,22,406,DDDSDA,ὣς ὀδυσεὺς πεπάλακτο ,πόδας καὶ χεῖρας ὕπερθεν
odyssey,22,407,SDDDDA,ἡ δ ὡς οὖν νέκυάς ,τε καὶ ἄσπετον εἴσιδεν αἷμα
odyssey,22,408,SDDDDA,ἴθυσέν ῥ ὀλολύξαι ,ἐπεὶ μέγα εἴσιδεν ἔργον
odyssey,22,409,DDDDDA,ἀλλ ὀδυσεὺς κατέρυκε ,καὶ ἔσχεθεν ἱεμένην περ
odyssey,22,410,SSDDDA,καί μιν φωνήσας ,ἔπεα πτερόεντα προσηύδα
odyssey,22,411,SSDDDA,ἐν θυμῷ γρηῦ χαῖρε ,καὶ ἴσχεο μηδ ὀλόλυζε
odyssey,22,412,DDDDDA,οὐχ ὁσίη κταμένοισιν ,ἐπ ἀνδράσιν εὐχετάασθαι
odyssey,22,413,DDDSDA,τούσδε δὲ μοῖρ ἐδάμασσε ,θεῶν καὶ σχέτλια ἔργα
odyssey,22,414,DSDDSA,οὔ τινα γὰρ τίεσκον ,ἐπιχθονίων ἀνθρώπων
odyssey,22,415,DDDDDA,οὐ κακὸν οὐδὲ μὲν ἐσθλόν ,ὅτις σφέας εἰσαφίκοιτο
odyssey,22,416,DDDDDA,τῷ καὶ ἀτασθαλίῃσιν ,ἀεικέα πότμον ἐπέσπον
odyssey,22,417,DDDDDA,ἀλλ ἄγε μοι σὺ γυναῖκας ,ἐνὶ μεγάροις κατάλεξον
odyssey,22,418,DSDSDA,αἵ τέ μ ἀτιμάζουσι ,καὶ αἳ νηλείτιδές εἰσιν
odyssey,22,419,SDDDSA,τὸν δ αὖτε προσέειπε ,φίλη τροφὸς εὐρύκλεια
odyssey,22,420,DSDSDA,‘τοιγὰρ ἐγώ τοι τέκνον ,ἀληθείην καταλέξω
odyssey,22,421,SDDDDA,πεντήκοντά τοί εἰσιν ,ἐνὶ μεγάροισι γυναῖκες
odyssey,22,422,SSDDSA,δμῳαί τὰς μέν τ ἔργα ,διδάξαμεν ἐργάζεσθαι
odyssey,22,423,DSSDDA,εἴριά τε ξαίνειν ,καὶ δουλοσύνην ἀνέχεσθαι
odyssey,22,424,SDDSDA,τάων δώδεκα πᾶσαι ,ἀναιδείης ἐπέβησαν
odyssey,22,425,DSSSDA,οὔτ ἐμὲ τίουσαι ,οὔτ αὐτὴν πηνελόπειαν
odyssey,22,426,DDDDDA,τηλέμαχος δὲ νέον ,μὲν ἀέξετο οὐδέ ἑ μήτηρ
odyssey,22,427,SSDSDA,σημαίνειν εἴασκεν ,ἐπὶ δμῳῇσι γυναιξίν
odyssey,22,428,DDDDDA,ἀλλ ἄγ ἐγὼν ἀναβᾶσ ,ὑπερώϊα σιγαλόεντα
odyssey,22,429,SDSDDA,εἴπω σῇ ἀλόχῳ ,τῇ τις θεὸς ὕπνον ἐπῶρσε
odyssey,22,430,DDDDDA,τὴν δ ἀπαμειβόμενος ,προσέφη πολύμητις ὀδυσσεύς
odyssey,22,431,SDDDDA,‘μή πω τήνδ ἐπέγειρε ,σὺ δ ἐνθάδε εἰπὲ γυναιξὶν
odyssey,22,432,DSDDDA,ἐλθέμεν αἵ περ πρόσθεν ,ἀεικέα μηχανόωντο
odyssey,22,433,DSDDDA,ὣς ἄρ ἔφη γρηῢς ,δὲ διὲκ μεγάροιο βεβήκει
odyssey,22,434,DDSDDA,ἀγγελέουσα γυναιξὶ καὶ ,ὀτρυνέουσα νέεσθαι
odyssey,22,435,DDSDDA,αὐτὰρ ὁ τηλέμαχον ,καὶ βουκόλον ἠδὲ συβώτην
odyssey,22,436,DDDDDA,εἰς ἓ καλεσσάμενος ,ἔπεα πτερόεντα προσηύδα
odyssey,22,437,DDDDDA,ἄρχετε νῦν νέκυας ,φορέειν καὶ ἄνωχθε γυναῖκας
odyssey,22,438,DDDDDA,αὐτὰρ ἔπειτα θρόνους ,περικαλλέας ἠδὲ τραπέζας
odyssey,22,439,DSDSDA,ὕδατι καὶ σπόγγοισι ,πολυτρήτοισι καθαίρειν
odyssey,22,440,DSDDSA,αὐτὰρ ἐπὴν δὴ πάντα ,δόμον κατακοσμήσησθε
odyssey,22,441,SDDDDA,δμῳὰς ἐξαγαγόντες ,ἐϋσταθέος μεγάροιο
odyssey,22,442,SDDDDA,μεσσηγύς τε θόλου ,καὶ ἀμύμονος ἕρκεος αὐλῆς
odyssey,22,443,DDDDDA,θεινέμεναι ξίφεσιν ,τανυήκεσιν εἰς ὅ κε πασέων
odyssey,22,444,SDDDDA,ψυχὰς ἐξαφέλησθε ,καὶ ἐκλελάθωντ ἀφροδίτης
odyssey,22,445,DSDSDA,τὴν ἄρ ὑπὸ μνηστῆρσιν ,ἔχον μίσγοντό τε λάθρη
odyssey,22,446,DDDDDA,ὣς ἔφαθ αἱ δὲ γυναῖκες ,ἀολλέες ἦλθον ἅπασαι
odyssey,22,447,DDDDDA,αἴν ὀλοφυρόμεναι ,θαλερὸν κατὰ δάκρυ χέουσαι
odyssey,22,448,DDDDSA,πρῶτα μὲν οὖν νέκυας ,φόρεον κατατεθνηῶτας
odyssey,22,449,DSDSDA,κὰδ δ ἄρ ὑπ αἰθούσῃ ,τίθεσαν εὐερκέος αὐλῆς
odyssey,22,450,SDSSDA,ἀλλήλοισιν ἐρείδουσαι ,σήμαινε δ ὀδυσσεὺς
odyssey,22,451,DSSDDA,αὐτὸς ἐπισπέρχων ,ταὶ δ ἐκφόρεον καὶ ἀνάγκῃ
odyssey,22,452,DDDDDA,αὐτὰρ ἔπειτα θρόνους ,περικαλλέας ἠδὲ τραπέζας
odyssey,22,453,DSDSDA,ὕδατι καὶ σπόγγοισι ,πολυτρήτοισι κάθαιρον
odyssey,22,454,SDSDDA,αὐτὰρ τηλέμαχος ,καὶ βουκόλος ἠδὲ συβώτῃς
odyssey,22,455,SDDSDA,λίστροισιν δάπεδον ,πύκα ποιητοῖο δόμοιο
odyssey,22,456,SDSDDA,ξῦον ταὶ δ ἐφόρεον ,δμῳαί τίθεσαν δὲ θύραζε
odyssey,22,457,DSDDSA,αὐτὰρ ἐπειδὴ πᾶν ,μέγαρον διεκοσμήσαντο
odyssey,22,458,SDDDDA,δμῳὰς δ ἐξαγαγόντες ,ἐϋσταθέος μεγάροιο
odyssey,22,459,SDDDDA,μεσσηγύς τε θόλου ,καὶ ἀμύμονος ἕρκεος αὐλῆς
odyssey,22,460,DSDSDA,εἴλεον ἐν στείνει ,ὅθεν οὔ πως ἦεν ἀλύξαι
odyssey,22,461,DDSDDA,τοῖσι δὲ τηλέμαχος ,πεπνυμένος ἦρχ ἀγορεύειν
odyssey,22,462,SDDDDA,μὴ μὲν δὴ καθαρῷ ,θανάτῳ ἀπὸ θυμὸν ἑλοίμην
odyssey,22,463,SDDDDA,τάων αἳ δὴ ἐμῇ ,κεφαλῇ κατ ὀνείδεα χεῦαν
odyssey,22,464,DDDSDA,μητέρι θ ἡμετέρῃ ,παρά τε μνηστῆρσιν ἴαυον
odyssey,22,465,DSDDSA,ὣς ἄρ ἔφη καὶ πεῖσμα ,νεὸς κυανοπρῴροιο
odyssey,22,466,DSDDDA,κίονος ἐξάψας ,μεγάλης περίβαλλε θόλοιο
odyssey,22,467,DDSDDA,ὑψόσ ἐπεντανύσας ,μή τις ποσὶν οὖδας ἵκοιτο
odyssey,22,468,DSDDDA,ὡς δ ὅτ ἂν ἢ κίχλαι ,τανυσίπτεροι ἠὲ πέλειαι
odyssey,22,469,DSDSDA,ἕρκει ἐνιπλήξωσι ,τό θ ἑστήκῃ ἐνὶ θάμνῳ
odyssey,22,470,DDDDDA,αὖλιν ἐσιέμεναι ,στυγερὸς δ ὑπεδέξατο κοῖτος
odyssey,22,471,SSDDDA,ὣς αἵ γ ἑξείης ,κεφαλὰς ἔχον ἀμφὶ δὲ πάσαις
odyssey,22,472,SDDSDA,δειρῇσι βρόχοι ἦσαν ,ὅπως οἴκτιστα θάνοιεν
odyssey,22,473,SDDDDA,ἤσπαιρον δὲ πόδεσσι ,μίνυνθά περ οὔ τι μάλα δήν
odyssey,22,474,DDDDDA,ἐκ δὲ μελάνθιον ἦγον ,ἀνὰ πρόθυρόν τε καὶ αὐλήν
odyssey,22,475,DSDDDA,τοῦ δ ἀπὸ μὲν ῥῖνάς ,τε καὶ οὔατα νηλέϊ χαλκῷ
odyssey,22,476,SDDDDA,τάμνον μήδεά τ ἐξέρυσαν ,κυσὶν ὠμὰ δάσασθαι
odyssey,22,477,SDSDDA,χεῖράς τ ἠδὲ πόδας ,κόπτον κεκοτηότι θυμῷ
odyssey,22,478,DDDSDA,οἱ μὲν ἔπειτ ἀπονιψάμενοι ,χεῖράς τε πόδας τε
odyssey,22,479,DDDDDA,εἰς ὀδυσῆα δόμονδε ,κίον τετέλεστο δὲ ἔργον
odyssey,22,480,DDDDSA,αὐτὰρ ὅ γε προσέειπε ,φίλην τροφὸν εὐρύκλειαν
odyssey,22,481,DSDDDA,‘οἶσε θέειον γρηΰ ,κακῶν ἄκος οἶσε δέ μοι πῦρ
odyssey,22,482,DSDDDA,ὄφρα θεειώσω ,μέγαρον σὺ δὲ πηνελόπειαν
odyssey,22,483,SDDDDA,ἐλθεῖν ἐνθάδ ἄνωχθι ,σὺν ἀμφιπόλοισι γυναιξί
odyssey,22,484,SSSDDA,πάσας δ ὄτρυνον ,δμῳὰς κατὰ δῶμα νέεσθαι
odyssey,22,485,SDDDSA,’ τὸν δ αὖτε προσέειπε ,φίλη τροφὸς εὐρύκλεια
odyssey,22,486,SDDDDA,‘ναὶ δὴ ταῦτά γε τέκνον ,ἐμόν κατὰ μοῖραν ἔειπες
odyssey,22,487,DSDDDA,ἀλλ ἄγε τοι χλαῖνάν ,τε χιτῶνά τε εἵματ ἐνείκω
odyssey,22,488,SDDDDA,μηδ οὕτω ῥάκεσιν ,πεπυκασμένος εὐρέας ὤμους
odyssey,22,489,DDDSDA,ἕσταθ ἐνὶ μεγάροισι ,νεμεσσητὸν δέ κεν εἴη
odyssey,22,490,DDDDDA,τὴν δ ἀπαμειβόμενος ,προσέφη πολύμητις ὀδυσσεύς
odyssey,22,491,SSDDDA,‘πῦρ νῦν μοι πρώτιστον ,ἐνὶ μεγάροισι γενέσθω
odyssey,22,492,DDDDSA,ὣς ἔφατ οὐδ ἀπίθησε ,φίλη τροφὸς εὐρύκλεια
odyssey,22,493,SDSDDA,ἤνεικεν δ ἄρα πῦρ ,καὶ θήϊον αὐτὰρ ὀδυσσεὺς
odyssey,22,494,DSDSDA,εὖ διεθείωσεν ,μέγαρον καὶ δῶμα καὶ αὐλήν
odyssey,22,495,SDDDDA,γρηῢς δ αὖτ ἀπέβη ,διὰ δώματα κάλ ὀδυσῆος
odyssey,22,496,DDSDDA,ἀγγελέουσα γυναιξὶ καὶ ,ὀτρυνέουσα νέεσθαι
odyssey,22,497,DDDDDA,αἱ δ ἴσαν ἐκ μεγάροιο ,δάος μετὰ χερσὶν ἔχουσαι
odyssey,22,498,DDDSDA,αἱ μὲν ἄρ ἀμφεχέοντο ,καὶ ἠσπάζοντ ὀδυσῆα
odyssey,22,499,SDDDDA,καὶ κύνεον ἀγαπαξόμεναι ,κεφαλήν τε καὶ ὤμους
odyssey,22,500,SDSDDA,χεῖράς τ αἰνύμεναι ,τὸν δὲ γλυκὺς ἵμερος ᾕρει
odyssey,22,501,SDSDDA,κλαυθμοῦ καὶ στοναχῆς ,γίγνωσκε δ ἄρα φρεσὶ πάσας
