,text1,book1,text2,book2,words_in_common,perc_in_common
0,iliad,1,iliad,1,2026,100.0
1,odyssey,1,odyssey,1,1646,100.0
2,iliad,1,odyssey,1,485,15.2181
3,iliad,1,iliad,2,663,16.0184
4,odyssey,1,odyssey,2,535,19.7928
5,iliad,1,odyssey,2,511,16.4467
6,iliad,1,iliad,3,495,15.3774
7,odyssey,1,odyssey,3,505,17.2003
8,iliad,1,odyssey,3,541,16.4939
9,iliad,1,iliad,4,514,14.7151
10,odyssey,1,odyssey,4,699,18.8613
11,iliad,1,odyssey,4,664,16.1126
12,iliad,1,iliad,5,631,14.7602
13,odyssey,1,odyssey,5,457,15.4653
14,iliad,1,odyssey,5,467,14.0451
15,iliad,1,iliad,6,529,15.4543
16,odyssey,1,odyssey,6,393,15.2562
17,iliad,1,odyssey,6,375,12.6093
18,iliad,1,iliad,7,524,16.4884
19,odyssey,1,odyssey,7,429,16.5637
20,iliad,1,odyssey,7,401,13.3756
21,iliad,1,iliad,8,552,15.917
22,odyssey,1,odyssey,8,527,16.8424
23,iliad,1,odyssey,8,559,16.0771
24,iliad,1,iliad,9,667,18.0222
25,odyssey,1,odyssey,9,448,14.0044
26,iliad,1,odyssey,9,497,14.0793
27,iliad,1,iliad,10,525,15.1778
28,odyssey,1,odyssey,10,469,15.0176
29,iliad,1,odyssey,10,489,14.0396
30,iliad,1,iliad,11,639,15.0282
31,odyssey,1,odyssey,11,527,15.8306
32,iliad,1,odyssey,11,565,15.3909
33,iliad,1,iliad,12,449,13.5038
34,odyssey,1,odyssey,12,379,13.078
35,iliad,1,odyssey,12,440,13.6773
36,iliad,1,iliad,13,596,14.2413
37,odyssey,1,odyssey,13,453,16.0354
38,iliad,1,odyssey,13,492,15.5401
39,iliad,1,iliad,14,530,15.3802
40,odyssey,1,odyssey,14,503,16.0806
41,iliad,1,odyssey,14,524,15.0272
42,iliad,1,iliad,15,590,14.9367
43,odyssey,1,odyssey,15,562,18.4686
44,iliad,1,odyssey,15,525,15.1734
45,iliad,1,iliad,16,637,14.9953
46,odyssey,1,odyssey,16,550,19.7345
47,iliad,1,odyssey,16,514,16.0475
48,iliad,1,iliad,17,560,14.4928
49,odyssey,1,odyssey,17,575,18.4531
50,iliad,1,odyssey,17,535,15.1301
51,iliad,1,iliad,18,588,16.0218
52,odyssey,1,odyssey,18,510,18.532
53,iliad,1,odyssey,18,460,14.4563
54,iliad,1,iliad,19,506,16.0993
55,odyssey,1,odyssey,19,531,16.4702
56,iliad,1,odyssey,19,523,14.4795
57,iliad,1,iliad,20,509,15.2669
58,odyssey,1,odyssey,20,448,16.5558
59,iliad,1,odyssey,20,435,14.0368
60,iliad,1,iliad,21,542,14.829
61,odyssey,1,odyssey,21,491,18.1114
62,iliad,1,odyssey,21,439,13.9675
63,iliad,1,iliad,22,490,14.2566
64,odyssey,1,odyssey,22,452,15.3585
65,iliad,1,odyssey,22,458,13.8077
66,iliad,1,iliad,23,658,15.5556
67,odyssey,1,odyssey,23,433,16.4827
68,iliad,1,odyssey,23,427,14.1719
69,iliad,1,iliad,24,701,17.702
70,odyssey,1,odyssey,24,549,17.9119
71,iliad,1,odyssey,24,551,16.0035
72,iliad,2,odyssey,1,489,12.4333
73,iliad,2,iliad,2,2776,100.0
74,odyssey,2,odyssey,2,1592,100.0
75,iliad,2,odyssey,2,488,12.5773
76,iliad,2,iliad,3,553,14.1396
77,odyssey,2,odyssey,3,496,17.1567
78,iliad,2,odyssey,3,573,14.3322
79,iliad,2,iliad,4,618,14.9311
80,odyssey,2,odyssey,4,659,17.8494
81,iliad,2,odyssey,4,725,15.0728
82,iliad,2,iliad,5,717,14.5171
83,odyssey,2,odyssey,5,462,15.953
84,iliad,2,odyssey,5,489,12.0651
85,iliad,2,iliad,6,570,13.7948
86,odyssey,2,odyssey,6,398,15.8125
87,iliad,2,odyssey,6,417,11.3254
88,iliad,2,iliad,7,609,15.847
89,odyssey,2,odyssey,7,422,16.5946
90,iliad,2,odyssey,7,419,11.2332
91,iliad,2,iliad,8,614,14.7738
92,odyssey,2,odyssey,8,522,16.9481
93,iliad,2,odyssey,8,575,13.6547
94,iliad,2,iliad,9,725,16.5035
95,odyssey,2,odyssey,9,468,14.976
96,iliad,2,odyssey,9,517,12.1362
97,iliad,2,iliad,10,624,15.1825
98,odyssey,2,odyssey,10,471,15.357
99,iliad,2,odyssey,10,495,11.7104
100,iliad,2,iliad,11,781,16.07
101,odyssey,2,odyssey,11,527,16.0916
102,iliad,2,odyssey,11,570,12.9076
103,iliad,2,iliad,12,545,13.6969
104,odyssey,2,odyssey,12,401,14.2098
105,iliad,2,odyssey,12,467,11.8528
106,iliad,2,iliad,13,719,14.9418
107,odyssey,2,odyssey,13,451,16.264
108,iliad,2,odyssey,13,488,12.449
109,iliad,2,iliad,14,612,14.876
110,odyssey,2,odyssey,14,478,15.4243
111,iliad,2,odyssey,14,547,12.9805
112,iliad,2,iliad,15,703,15.3259
113,odyssey,2,odyssey,15,535,17.7387
114,iliad,2,odyssey,15,546,13.0341
115,iliad,2,iliad,16,711,14.4395
116,odyssey,2,odyssey,16,505,18.1785
117,iliad,2,odyssey,16,517,13.0886
118,iliad,2,iliad,17,642,14.1659
119,odyssey,2,odyssey,17,551,17.8548
120,iliad,2,odyssey,17,579,13.6492
121,iliad,2,iliad,18,612,13.9217
122,odyssey,2,odyssey,18,484,17.768
123,iliad,2,odyssey,18,481,12.2986
124,iliad,2,iliad,19,530,13.6986
125,odyssey,2,odyssey,19,557,17.7163
126,iliad,2,odyssey,19,534,12.273
127,iliad,2,iliad,20,548,13.5476
128,odyssey,2,odyssey,20,461,17.4687
129,iliad,2,odyssey,20,438,11.3885
130,iliad,2,iliad,21,575,13.1519
131,odyssey,2,odyssey,21,450,16.679
132,iliad,2,odyssey,21,448,11.5345
133,iliad,2,iliad,22,526,12.6716
134,odyssey,2,odyssey,22,460,15.9667
135,iliad,2,odyssey,22,471,11.6182
136,iliad,2,iliad,23,713,14.4772
137,odyssey,2,odyssey,23,431,16.7379
138,iliad,2,odyssey,23,400,10.5541
139,iliad,2,iliad,24,713,15.1767
140,odyssey,2,odyssey,24,576,19.3029
141,iliad,2,odyssey,24,587,14.1208
142,iliad,3,odyssey,1,393,13.3628
143,iliad,3,odyssey,2,419,14.6452
144,iliad,3,iliad,3,1688,100.0
145,odyssey,3,odyssey,3,1795,100.0
146,iliad,3,odyssey,3,442,14.5347
147,iliad,3,iliad,4,518,16.4392
148,odyssey,3,odyssey,4,707,18.378
149,iliad,3,odyssey,4,558,14.3482
150,iliad,3,iliad,5,616,15.587
151,odyssey,3,odyssey,5,464,14.9822
152,iliad,3,odyssey,5,380,12.3617
153,iliad,3,iliad,6,527,17.0716
154,odyssey,3,odyssey,6,395,14.5061
155,iliad,3,odyssey,6,354,13.3233
156,iliad,3,iliad,7,534,18.8693
157,odyssey,3,odyssey,7,406,14.6995
158,iliad,3,odyssey,7,346,12.744
159,iliad,3,iliad,8,486,15.2065
160,odyssey,3,odyssey,8,527,16.0769
161,iliad,3,odyssey,8,465,14.3829
162,iliad,3,iliad,9,507,14.3911
163,odyssey,3,odyssey,9,474,14.2685
164,iliad,3,odyssey,9,420,12.848
165,iliad,3,iliad,10,503,16.0038
166,odyssey,3,odyssey,10,481,14.7546
167,iliad,3,odyssey,10,426,13.2793
168,iliad,3,iliad,11,616,15.6464
169,odyssey,3,odyssey,11,530,15.2518
170,iliad,3,odyssey,11,466,13.5781
171,iliad,3,iliad,12,431,14.3428
172,odyssey,3,odyssey,12,413,13.7073
173,iliad,3,odyssey,12,357,12.0527
174,iliad,3,iliad,13,574,14.8359
175,odyssey,3,odyssey,13,456,15.3484
176,iliad,3,odyssey,13,412,14.1678
177,iliad,3,iliad,14,494,15.7125
178,odyssey,3,odyssey,14,506,15.4551
179,iliad,3,odyssey,14,440,13.6097
180,iliad,3,iliad,15,564,15.503
181,odyssey,3,odyssey,15,592,18.7223
182,iliad,3,odyssey,15,448,14.0044
183,iliad,3,iliad,16,596,15.0848
184,odyssey,3,odyssey,16,484,16.1226
185,iliad,3,odyssey,16,432,14.659
186,iliad,3,iliad,17,543,15.326
187,odyssey,3,odyssey,17,539,16.3284
188,iliad,3,odyssey,17,486,14.9677
189,iliad,3,iliad,18,515,15.1248
190,odyssey,3,odyssey,18,435,14.6169
191,iliad,3,odyssey,18,420,14.5631
192,iliad,3,iliad,19,460,16.1347
193,odyssey,3,odyssey,19,522,15.4347
194,iliad,3,odyssey,19,439,13.0733
195,iliad,3,iliad,20,461,15.1445
196,odyssey,3,odyssey,20,422,14.6477
197,iliad,3,odyssey,20,379,13.454
198,iliad,3,iliad,21,483,14.3069
199,odyssey,3,odyssey,21,413,14.0572
200,iliad,3,odyssey,21,405,14.2656
201,iliad,3,iliad,22,463,14.8113
202,odyssey,3,odyssey,22,446,14.3964
203,iliad,3,odyssey,22,442,14.7579
204,iliad,3,iliad,23,566,14.2068
205,odyssey,3,odyssey,23,413,14.7711
206,iliad,3,odyssey,23,383,14.0861
207,iliad,3,iliad,24,555,14.7293
208,odyssey,3,odyssey,24,525,16.2137
209,iliad,3,odyssey,24,483,15.2222
210,iliad,4,odyssey,1,419,13.0611
211,iliad,4,odyssey,2,418,13.2488
212,iliad,4,odyssey,3,448,13.4615
213,iliad,4,iliad,4,1981,100.0
214,odyssey,4,odyssey,4,2759,100.0
215,iliad,4,odyssey,4,580,13.9423
216,iliad,4,iliad,5,714,17.2173
217,odyssey,4,odyssey,5,633,16.2641
218,iliad,4,odyssey,5,413,12.3875
219,iliad,4,iliad,6,550,16.3837
220,odyssey,4,odyssey,6,529,14.8888
221,iliad,4,odyssey,6,355,12.038
222,iliad,4,iliad,7,524,16.7252
223,odyssey,4,odyssey,7,550,15.3546
224,iliad,4,odyssey,7,362,12.0989
225,iliad,4,iliad,8,581,17.1184
226,odyssey,4,odyssey,8,699,17.1744
227,iliad,4,odyssey,8,483,13.7685
228,iliad,4,iliad,9,549,14.5469
229,odyssey,4,odyssey,9,643,15.6182
230,iliad,4,odyssey,9,408,11.4158
231,iliad,4,iliad,10,524,15.3441
232,odyssey,4,odyssey,10,669,16.5758
233,iliad,4,odyssey,10,425,12.1359
234,iliad,4,iliad,11,702,16.9402
235,odyssey,4,odyssey,11,709,16.6432
236,iliad,4,odyssey,11,494,13.3622
237,iliad,4,iliad,12,488,15.0571
238,odyssey,4,odyssey,12,549,14.2932
239,iliad,4,odyssey,12,374,11.5503
240,iliad,4,iliad,13,675,16.6215
241,odyssey,4,odyssey,13,606,16.0106
242,iliad,4,odyssey,13,397,12.3445
243,iliad,4,iliad,14,522,15.3124
244,odyssey,4,odyssey,14,660,16.1606
245,iliad,4,odyssey,14,433,12.2559
246,iliad,4,iliad,15,644,16.7229
247,odyssey,4,odyssey,15,753,18.9912
248,iliad,4,odyssey,15,458,13.1534
249,iliad,4,iliad,16,693,16.7109
250,odyssey,4,odyssey,16,662,17.4762
251,iliad,4,odyssey,16,432,13.3333
252,iliad,4,iliad,17,649,17.3995
253,odyssey,4,odyssey,17,819,20.5521
254,iliad,4,odyssey,17,467,13.1217
255,iliad,4,iliad,18,543,14.7956
256,odyssey,4,odyssey,18,581,15.3137
257,iliad,4,odyssey,18,424,13.3627
258,iliad,4,iliad,19,468,14.9235
259,odyssey,4,odyssey,19,696,16.6826
260,iliad,4,odyssey,19,464,12.7965
261,iliad,4,iliad,20,501,15.1956
262,odyssey,4,odyssey,20,572,15.4804
263,iliad,4,odyssey,20,387,12.4758
264,iliad,4,iliad,21,525,14.4748
265,odyssey,4,odyssey,21,575,15.3743
266,iliad,4,odyssey,21,422,13.5474
267,iliad,4,iliad,22,491,14.4795
268,odyssey,4,odyssey,22,580,14.7658
269,iliad,4,odyssey,22,456,13.9279
270,iliad,4,iliad,23,638,15.1724
271,odyssey,4,odyssey,23,580,16.1425
272,iliad,4,odyssey,23,381,12.641
273,iliad,4,iliad,24,587,14.5694
274,odyssey,4,odyssey,24,708,17.6163
275,iliad,4,odyssey,24,511,14.8633
276,iliad,5,odyssey,1,480,11.8636
277,iliad,5,odyssey,2,482,12.0802
278,iliad,5,odyssey,3,562,13.664
279,iliad,5,odyssey,4,715,14.5207
280,iliad,5,iliad,5,2880,100.0
281,odyssey,5,odyssey,5,1766,100.0
282,iliad,5,odyssey,5,511,12.3579
283,iliad,5,iliad,6,703,17.1338
284,odyssey,5,odyssey,6,421,15.7796
285,iliad,5,odyssey,6,440,11.6928
286,iliad,5,iliad,7,631,16.0764
287,odyssey,5,odyssey,7,456,16.9959
288,iliad,5,odyssey,7,436,11.4226
289,iliad,5,iliad,8,799,19.6074
290,odyssey,5,odyssey,8,508,15.5447
291,iliad,5,odyssey,8,573,13.2731
292,iliad,5,iliad,9,649,14.192
293,odyssey,5,odyssey,9,499,15.2693
294,iliad,5,odyssey,9,519,11.8982
295,iliad,5,iliad,10,665,15.9358
296,odyssey,5,odyssey,10,517,16.1815
297,iliad,5,odyssey,10,503,11.6354
298,iliad,5,iliad,11,939,19.5381
299,odyssey,5,odyssey,11,485,13.8929
300,iliad,5,odyssey,11,608,13.5654
301,iliad,5,iliad,12,617,15.3827
302,odyssey,5,odyssey,12,453,15.3872
303,iliad,5,odyssey,12,421,10.2934
304,iliad,5,iliad,13,912,19.3098
305,odyssey,5,odyssey,13,458,15.5782
306,iliad,5,odyssey,13,487,12.0994
307,iliad,5,iliad,14,668,16.05
308,odyssey,5,odyssey,14,480,14.6744
309,iliad,5,odyssey,14,529,12.2002
310,iliad,5,iliad,15,847,18.6277
311,odyssey,5,odyssey,15,508,15.7911
312,iliad,5,odyssey,15,558,13.0343
313,iliad,5,iliad,16,923,19.1653
314,odyssey,5,odyssey,16,453,15.0799
315,iliad,5,odyssey,16,515,12.6972
316,iliad,5,iliad,17,854,19.3038
317,odyssey,5,odyssey,17,489,14.72
318,iliad,5,odyssey,17,566,12.9846
319,iliad,5,iliad,18,677,15.2649
320,odyssey,5,odyssey,18,411,13.8337
321,iliad,5,odyssey,18,503,12.597
322,iliad,5,iliad,19,572,14.551
323,odyssey,5,odyssey,19,524,15.6371
324,iliad,5,odyssey,19,588,13.3606
325,iliad,5,iliad,20,716,17.9854
326,odyssey,5,odyssey,20,380,13.1306
327,iliad,5,odyssey,20,462,11.7677
328,iliad,5,iliad,21,717,16.5436
329,odyssey,5,odyssey,21,399,13.6504
330,iliad,5,odyssey,21,484,12.247
331,iliad,5,iliad,22,631,15.2048
332,odyssey,5,odyssey,22,437,14.1975
333,iliad,5,odyssey,22,569,14.0148
334,iliad,5,iliad,23,769,15.4635
335,odyssey,5,odyssey,23,442,16.1432
336,iliad,5,odyssey,23,452,11.7647
337,iliad,5,iliad,24,728,15.2079
338,odyssey,5,odyssey,24,490,15.1048
339,iliad,5,odyssey,24,596,14.0169
340,iliad,6,odyssey,1,453,14.5239
341,iliad,6,odyssey,2,428,13.8511
342,iliad,6,odyssey,3,466,14.3164
343,iliad,6,odyssey,4,609,14.9411
344,iliad,6,odyssey,5,446,13.74
345,iliad,6,iliad,6,1926,100.0
346,odyssey,6,odyssey,6,1323,100.0
347,iliad,6,odyssey,6,382,13.324
348,iliad,6,iliad,7,531,17.2908
349,odyssey,6,odyssey,7,401,17.4728
350,iliad,6,odyssey,7,371,12.6708
351,iliad,6,iliad,8,549,16.286
352,odyssey,6,odyssey,8,461,16.0515
353,iliad,6,odyssey,8,492,14.2857
354,iliad,6,iliad,9,579,15.6953
355,odyssey,6,odyssey,9,405,13.8746
356,iliad,6,odyssey,9,447,12.8448
357,iliad,6,iliad,10,532,15.8711
358,odyssey,6,odyssey,10,390,13.5464
359,iliad,6,odyssey,10,441,12.8534
360,iliad,6,iliad,11,683,16.6261
361,odyssey,6,odyssey,11,412,13.2009
362,iliad,6,odyssey,11,530,14.6977
363,iliad,6,iliad,12,495,15.5709
364,odyssey,6,odyssey,12,342,13.0934
365,iliad,6,odyssey,12,373,11.7148
366,iliad,6,iliad,13,645,15.9812
367,odyssey,6,odyssey,13,378,14.6682
368,iliad,6,odyssey,13,427,13.6378
369,iliad,6,iliad,14,521,15.5291
370,odyssey,6,odyssey,14,403,13.8726
371,iliad,6,odyssey,14,452,13.0674
372,iliad,6,iliad,15,651,17.1813
373,odyssey,6,odyssey,15,439,15.4414
374,iliad,6,odyssey,15,514,15.2477
375,iliad,6,iliad,16,664,16.1126
376,odyssey,6,odyssey,16,388,14.7753
377,iliad,6,odyssey,16,461,14.6071
378,iliad,6,iliad,17,616,16.6127
379,odyssey,6,odyssey,17,438,14.9488
380,iliad,6,odyssey,17,481,13.7822
381,iliad,6,iliad,18,536,14.7985
382,odyssey,6,odyssey,18,377,14.7151
383,iliad,6,odyssey,18,441,14.2212
384,iliad,6,iliad,19,475,15.4522
385,odyssey,6,odyssey,19,442,14.7826
386,iliad,6,odyssey,19,479,13.4702
387,iliad,6,iliad,20,553,17.3354
388,odyssey,6,odyssey,20,355,14.3376
389,iliad,6,odyssey,20,390,12.8121
390,iliad,6,iliad,21,546,15.376
391,odyssey,6,odyssey,21,345,13.6148
392,iliad,6,odyssey,21,436,14.3139
393,iliad,6,iliad,22,535,16.2515
394,odyssey,6,odyssey,22,368,13.6095
395,iliad,6,odyssey,22,469,14.6288
396,iliad,6,iliad,23,600,14.3266
397,odyssey,6,odyssey,23,376,15.9255
398,iliad,6,odyssey,23,390,13.2203
399,iliad,6,iliad,24,637,16.2334
400,odyssey,6,odyssey,24,406,14.0728
401,iliad,6,odyssey,24,505,14.9012
402,iliad,7,odyssey,1,409,14.0405
403,iliad,7,odyssey,2,415,14.5461
404,iliad,7,odyssey,3,443,14.6301
405,iliad,7,odyssey,4,562,14.5107
406,iliad,7,odyssey,5,398,13.0749
407,iliad,7,odyssey,6,316,11.7779
408,iliad,7,iliad,7,1676,100.0
409,odyssey,7,odyssey,7,1373,100.0
410,iliad,7,odyssey,7,366,13.6414
411,iliad,7,iliad,8,558,17.9306
412,odyssey,7,odyssey,8,482,16.615
413,iliad,7,odyssey,8,477,14.8644
414,iliad,7,iliad,9,561,16.2279
415,odyssey,7,odyssey,9,399,13.4118
416,iliad,7,odyssey,9,416,12.7568
417,iliad,7,iliad,10,528,16.9994
418,odyssey,7,odyssey,10,417,14.3694
419,iliad,7,odyssey,10,404,12.5544
420,iliad,7,iliad,11,658,16.9457
421,odyssey,7,odyssey,11,442,14.072
422,iliad,7,odyssey,11,489,14.3951
423,iliad,7,iliad,12,475,16.1072
424,odyssey,7,odyssey,12,347,13.0598
425,iliad,7,odyssey,12,373,12.713
426,iliad,7,iliad,13,624,16.3909
427,odyssey,7,odyssey,13,424,16.4277
428,iliad,7,odyssey,13,400,13.7552
429,iliad,7,iliad,14,506,16.2179
430,odyssey,7,odyssey,14,405,13.7149
431,iliad,7,odyssey,14,450,14.0143
432,iliad,7,iliad,15,598,16.6481
433,odyssey,7,odyssey,15,455,15.8151
434,iliad,7,odyssey,15,444,13.9141
435,iliad,7,iliad,16,616,15.7183
436,odyssey,7,odyssey,16,417,15.7537
437,iliad,7,odyssey,16,436,14.8755
438,iliad,7,iliad,17,578,16.5332
439,odyssey,7,odyssey,17,456,15.395
440,iliad,7,odyssey,17,463,14.2112
441,iliad,7,iliad,18,525,15.5188
442,odyssey,7,odyssey,18,404,15.6286
443,iliad,7,odyssey,18,425,14.8239
444,iliad,7,iliad,19,450,15.795
445,odyssey,7,odyssey,19,445,14.6526
446,iliad,7,odyssey,19,443,13.2555
447,iliad,7,iliad,20,490,16.317
448,odyssey,7,odyssey,20,367,14.5982
449,iliad,7,odyssey,20,381,13.5926
450,iliad,7,iliad,21,503,15.0419
451,odyssey,7,odyssey,21,368,14.3694
452,iliad,7,odyssey,21,403,14.2453
453,iliad,7,iliad,22,486,15.7231
454,odyssey,7,odyssey,22,365,13.239
455,iliad,7,odyssey,22,442,14.8173
456,iliad,7,iliad,23,635,16.2695
457,odyssey,7,odyssey,23,398,16.6597
458,iliad,7,odyssey,23,360,13.1868
459,iliad,7,iliad,24,562,14.9907
460,odyssey,7,odyssey,24,442,15.2466
461,iliad,7,odyssey,24,494,15.6825
462,iliad,8,odyssey,1,416,12.9032
463,iliad,8,odyssey,2,415,13.0874
464,iliad,8,odyssey,3,460,13.818
465,iliad,8,odyssey,4,584,14.0082
466,iliad,8,odyssey,5,439,13.2189
467,iliad,8,odyssey,6,367,12.4407
468,iliad,8,odyssey,7,358,11.8976
469,iliad,8,iliad,8,1994,100.0
470,odyssey,8,odyssey,8,2010,100.0
471,iliad,8,odyssey,8,504,14.4
472,iliad,8,iliad,9,591,15.781
473,odyssey,8,odyssey,9,492,13.9812
474,iliad,8,odyssey,9,433,12.1561
475,iliad,8,iliad,10,569,16.8194
476,odyssey,8,odyssey,10,508,14.7332
477,iliad,8,odyssey,10,445,12.7325
478,iliad,8,iliad,11,749,18.2238
479,odyssey,8,odyssey,11,579,15.9022
480,iliad,8,odyssey,11,499,13.4683
481,iliad,8,iliad,12,514,15.9232
482,odyssey,8,odyssey,12,444,13.888
483,iliad,8,odyssey,12,397,12.2986
484,iliad,8,iliad,13,722,17.929
485,odyssey,8,odyssey,13,542,17.4839
486,iliad,8,odyssey,13,422,13.171
487,iliad,8,iliad,14,552,16.2736
488,odyssey,8,odyssey,14,532,15.3624
489,iliad,8,odyssey,14,450,12.7515
490,iliad,8,iliad,15,699,18.3513
491,odyssey,8,odyssey,15,569,16.7353
492,iliad,8,odyssey,15,471,13.5267
493,iliad,8,iliad,16,709,17.1091
494,odyssey,8,odyssey,16,539,17.0462
495,iliad,8,odyssey,16,444,13.6995
496,iliad,8,iliad,17,662,17.748
497,odyssey,8,odyssey,17,570,16.3558
498,iliad,8,odyssey,17,461,12.8843
499,iliad,8,iliad,18,573,15.6857
500,odyssey,8,odyssey,18,508,16.2925
501,iliad,8,odyssey,18,443,13.988
502,iliad,8,iliad,19,494,15.8181
503,odyssey,8,odyssey,19,562,15.7998
504,iliad,8,odyssey,19,465,12.7817
505,iliad,8,iliad,20,533,16.2599
506,odyssey,8,odyssey,20,447,14.5555
507,iliad,8,odyssey,20,396,12.7495
508,iliad,8,iliad,21,566,15.7266
509,odyssey,8,odyssey,21,458,14.7362
510,iliad,8,odyssey,21,417,13.3099
511,iliad,8,iliad,22,555,16.6168
512,odyssey,8,odyssey,22,505,15.5194
513,iliad,8,odyssey,22,465,14.1855
514,iliad,8,iliad,23,660,15.7293
515,odyssey,8,odyssey,23,440,14.7453
516,iliad,8,odyssey,23,387,12.8103
517,iliad,8,iliad,24,606,15.0634
518,odyssey,8,odyssey,24,567,16.6227
519,iliad,8,odyssey,24,502,14.5087
520,iliad,9,odyssey,1,496,14.2039
521,iliad,9,odyssey,2,507,14.7943
522,iliad,9,odyssey,3,533,14.7891
523,iliad,9,odyssey,4,714,16.2754
524,iliad,9,odyssey,5,485,13.3867
525,iliad,9,odyssey,6,402,12.32
526,iliad,9,odyssey,7,418,12.6782
527,iliad,9,odyssey,8,564,14.8891
528,iliad,9,iliad,9,2342,100.0
529,odyssey,9,odyssey,9,2001,100.0
530,iliad,9,odyssey,9,490,12.7174
531,iliad,9,iliad,10,583,15.6847
532,odyssey,9,odyssey,10,597,17.8209
533,iliad,9,odyssey,10,482,12.6642
534,iliad,9,iliad,11,706,15.6854
535,odyssey,9,odyssey,11,568,15.5915
536,iliad,9,odyssey,11,579,14.5734
537,iliad,9,iliad,12,492,13.6743
538,odyssey,9,odyssey,12,528,17.0103
539,iliad,9,odyssey,12,421,11.8525
540,iliad,9,iliad,13,662,14.9267
541,odyssey,9,odyssey,13,473,14.9684
542,iliad,9,odyssey,13,491,14.097
543,iliad,9,iliad,14,552,14.7594
544,odyssey,9,odyssey,14,501,14.3759
545,iliad,9,odyssey,14,546,14.4406
546,iliad,9,iliad,15,640,15.1803
547,odyssey,9,odyssey,15,505,14.6165
548,iliad,9,odyssey,15,551,14.6933
549,iliad,9,iliad,16,672,14.8377
550,odyssey,9,odyssey,16,455,14.0562
551,iliad,9,odyssey,16,536,15.3274
552,iliad,9,iliad,17,609,14.7422
553,odyssey,9,odyssey,17,507,14.3261
554,iliad,9,odyssey,17,559,14.6029
555,iliad,9,iliad,18,635,16.1208
556,odyssey,9,odyssey,18,413,12.8901
557,iliad,9,odyssey,18,512,14.8578
558,iliad,9,iliad,19,556,16.3098
559,odyssey,9,odyssey,19,519,14.4528
560,iliad,9,odyssey,19,537,13.72
561,iliad,9,iliad,20,506,13.8516
562,odyssey,9,odyssey,20,406,13.0841
563,iliad,9,odyssey,20,460,13.5693
564,iliad,9,iliad,21,553,13.9646
565,odyssey,9,odyssey,21,415,13.2081
566,iliad,9,odyssey,21,476,13.91
567,iliad,9,iliad,22,530,14.2742
568,odyssey,9,odyssey,22,436,13.1563
569,iliad,9,odyssey,22,495,13.7653
570,iliad,9,iliad,23,708,15.7473
571,odyssey,9,odyssey,23,393,13.0046
572,iliad,9,odyssey,23,449,13.5773
573,iliad,9,iliad,24,719,16.8859
574,odyssey,9,odyssey,24,504,14.5455
575,iliad,9,odyssey,24,594,15.9849
576,iliad,10,odyssey,1,438,13.8345
577,iliad,10,odyssey,2,461,14.9239
578,iliad,10,odyssey,3,502,15.4414
579,iliad,10,odyssey,4,642,15.7546
580,iliad,10,odyssey,5,432,13.1227
581,iliad,10,odyssey,6,388,13.4117
582,iliad,10,odyssey,7,366,12.344
583,iliad,10,odyssey,8,512,14.8148
584,iliad,10,odyssey,9,441,12.5355
585,iliad,10,iliad,10,1958,100.0
586,odyssey,10,odyssey,10,1946,100.0
587,iliad,10,odyssey,10,457,13.2579
588,iliad,10,iliad,11,695,16.8362
589,odyssey,10,odyssey,11,610,17.2025
590,iliad,10,odyssey,11,500,13.6314
591,iliad,10,iliad,12,484,15.0217
592,odyssey,10,odyssey,12,525,17.2018
593,iliad,10,odyssey,12,396,12.4021
594,iliad,10,iliad,13,647,15.9124
595,odyssey,10,odyssey,13,443,14.1308
596,iliad,10,odyssey,13,437,13.8598
597,iliad,10,iliad,14,539,15.9988
598,odyssey,10,odyssey,14,513,15.0088
