,text1,book1,text2,book2,words_in_common,perc_in_common
599,iliad,10,odyssey,14,501,14.5555
600,iliad,10,iliad,15,593,15.2874
601,odyssey,10,odyssey,15,556,16.602
602,iliad,10,odyssey,15,509,14.9354
603,iliad,10,iliad,16,659,15.849
604,odyssey,10,odyssey,16,459,14.443
605,iliad,10,odyssey,16,474,14.9291
606,iliad,10,iliad,17,615,16.4395
607,odyssey,10,odyssey,17,525,15.1471
608,iliad,10,odyssey,17,503,14.3714
609,iliad,10,iliad,18,549,15.0783
610,odyssey,10,odyssey,18,427,13.6204
611,iliad,10,odyssey,18,431,13.713
612,iliad,10,iliad,19,477,15.3673
613,odyssey,10,odyssey,19,510,14.3865
614,iliad,10,odyssey,19,514,14.4666
615,iliad,10,iliad,20,515,15.7975
616,odyssey,10,odyssey,20,426,14.0687
617,iliad,10,odyssey,20,391,12.7154
618,iliad,10,iliad,21,517,14.3134
619,odyssey,10,odyssey,21,424,13.7752
620,iliad,10,odyssey,21,425,13.7585
621,iliad,10,iliad,22,497,14.7829
622,odyssey,10,odyssey,22,446,13.7273
623,iliad,10,odyssey,22,494,15.375
624,iliad,10,iliad,23,658,15.8097
625,odyssey,10,odyssey,23,416,14.1304
626,iliad,10,odyssey,23,395,13.2684
627,iliad,10,iliad,24,624,15.7218
628,odyssey,10,odyssey,24,522,15.3892
629,iliad,10,odyssey,24,501,14.6277
630,iliad,11,odyssey,1,495,12.3257
631,iliad,11,odyssey,2,499,12.6074
632,iliad,11,odyssey,3,562,13.714
633,iliad,11,odyssey,4,725,14.7989
634,iliad,11,odyssey,5,516,12.5395
635,iliad,11,odyssey,6,419,11.117
636,iliad,11,odyssey,7,423,11.0878
637,iliad,11,odyssey,8,583,13.5834
638,iliad,11,odyssey,9,539,12.4567
639,iliad,11,odyssey,10,550,12.9078
640,iliad,11,iliad,11,2865,100.0
641,odyssey,11,odyssey,11,2210,100.0
642,iliad,11,odyssey,11,595,13.2812
643,iliad,11,iliad,12,649,16.3724
644,odyssey,11,odyssey,12,498,14.8968
645,iliad,11,odyssey,12,463,11.4803
646,iliad,11,iliad,13,896,18.967
647,odyssey,11,odyssey,13,520,15.6532
648,iliad,11,odyssey,13,492,12.2846
649,iliad,11,iliad,14,666,16.0521
650,odyssey,11,odyssey,14,543,14.8686
651,iliad,11,odyssey,14,578,13.53
652,iliad,11,iliad,15,879,19.5333
653,odyssey,11,odyssey,15,558,15.4528
654,iliad,11,odyssey,15,567,13.3192
655,iliad,11,iliad,16,973,20.4799
656,odyssey,11,odyssey,16,532,15.791
657,iliad,11,odyssey,16,527,13.0802
658,iliad,11,iliad,17,888,20.2971
659,odyssey,11,odyssey,17,531,14.2589
660,iliad,11,odyssey,17,588,13.6048
661,iliad,11,iliad,18,714,16.2902
662,odyssey,11,odyssey,18,485,14.5166
663,iliad,11,odyssey,18,501,12.5879
664,iliad,11,iliad,19,567,14.4606
665,odyssey,11,odyssey,19,569,15.1733
666,iliad,11,odyssey,19,579,13.1741
667,iliad,11,iliad,20,699,17.5496
668,odyssey,11,odyssey,20,452,13.8396
669,iliad,11,odyssey,20,453,11.5561
670,iliad,11,iliad,21,681,15.6372
671,odyssey,11,odyssey,21,461,13.9486
672,iliad,11,odyssey,21,481,12.2081
673,iliad,11,iliad,22,648,15.7358
674,odyssey,11,odyssey,22,486,13.9937
675,iliad,11,odyssey,22,593,14.7476
676,iliad,11,iliad,23,824,16.806
677,odyssey,11,odyssey,23,484,15.414
678,iliad,11,odyssey,23,445,11.6067
679,iliad,11,iliad,24,733,15.3765
680,odyssey,11,odyssey,24,596,16.6387
681,iliad,11,odyssey,24,622,14.7708
682,iliad,12,odyssey,1,373,12.3469
683,iliad,12,odyssey,2,364,12.2312
684,iliad,12,odyssey,3,376,11.8724
685,iliad,12,odyssey,4,488,12.1423
686,iliad,12,odyssey,5,370,11.7684
687,iliad,12,odyssey,6,298,10.7465
688,iliad,12,odyssey,7,314,11.1863
689,iliad,12,odyssey,8,424,12.7175
690,iliad,12,odyssey,9,417,12.515
691,iliad,12,odyssey,10,380,11.4665
692,iliad,12,odyssey,11,436,12.3793
693,iliad,12,iliad,12,1748,100.0
694,odyssey,12,odyssey,12,1631,100.0
695,iliad,12,odyssey,12,366,12.1474
696,iliad,12,iliad,13,675,17.6332
697,odyssey,12,odyssey,13,414,14.5314
698,iliad,12,odyssey,13,369,12.2551
699,iliad,12,iliad,14,487,15.1666
700,odyssey,12,odyssey,14,464,14.7208
701,iliad,12,odyssey,14,387,11.566
702,iliad,12,iliad,15,642,17.7348
703,odyssey,12,odyssey,15,450,14.3312
704,iliad,12,odyssey,15,385,11.5894
705,iliad,12,iliad,16,638,16.0746
706,odyssey,12,odyssey,16,401,13.7282
707,iliad,12,odyssey,16,376,12.2755
708,iliad,12,iliad,17,634,18.0524
709,odyssey,12,odyssey,17,417,12.7953
710,iliad,12,odyssey,17,393,11.5588
711,iliad,12,iliad,18,503,14.4665
712,odyssey,12,odyssey,18,368,12.7822
713,iliad,12,odyssey,18,363,12.096
714,iliad,12,iliad,19,389,13.0449
715,odyssey,12,odyssey,19,432,13.0593
716,iliad,12,odyssey,19,400,11.5707
717,iliad,12,iliad,20,492,16.0104
718,odyssey,12,odyssey,20,351,12.5897
719,iliad,12,odyssey,20,331,11.3162
720,iliad,12,iliad,21,488,14.2233
721,odyssey,12,odyssey,21,354,12.4956
722,iliad,12,odyssey,21,367,12.4957
723,iliad,12,iliad,22,429,13.323
724,odyssey,12,odyssey,22,377,12.5541
725,iliad,12,odyssey,22,423,13.7606
726,iliad,12,iliad,23,553,13.6308
727,odyssey,12,odyssey,23,346,12.8196
728,iliad,12,odyssey,23,342,12.1277
729,iliad,12,iliad,24,498,12.8185
730,odyssey,12,odyssey,24,403,12.6095
731,iliad,12,odyssey,24,415,12.5719
732,iliad,13,odyssey,1,478,12.1846
733,iliad,13,odyssey,2,494,12.8212
734,iliad,13,odyssey,3,506,12.5124
735,iliad,13,odyssey,4,701,14.5647
736,iliad,13,odyssey,5,503,12.5187
737,iliad,13,odyssey,6,403,10.966
738,iliad,13,odyssey,7,391,10.4629
739,iliad,13,odyssey,8,564,13.4254
740,iliad,13,odyssey,9,501,11.7744
741,iliad,13,odyssey,10,501,11.9286
742,iliad,13,odyssey,11,603,13.8239
743,iliad,13,odyssey,12,451,11.4612
744,iliad,13,iliad,13,2755,100.0
745,odyssey,13,odyssey,13,1632,100.0
746,iliad,13,odyssey,13,463,11.7992
747,iliad,13,iliad,14,707,17.6838
748,odyssey,13,odyssey,14,497,15.9295
749,iliad,13,odyssey,14,534,12.6961
750,iliad,13,iliad,15,866,19.6684
751,odyssey,13,odyssey,15,513,16.6667
752,iliad,13,odyssey,15,554,13.3173
753,iliad,13,iliad,16,959,20.6015
754,odyssey,13,odyssey,16,509,18.0881
755,iliad,13,odyssey,16,496,12.557
756,iliad,13,iliad,17,869,20.2848
757,odyssey,13,odyssey,17,520,16.4713
758,iliad,13,odyssey,17,540,12.6761
759,iliad,13,iliad,18,661,15.2797
760,odyssey,13,odyssey,18,447,15.9586
761,iliad,13,odyssey,18,494,12.7418
762,iliad,13,iliad,19,558,14.6073
763,odyssey,13,odyssey,19,514,15.9281
764,iliad,13,odyssey,19,556,12.9062
765,iliad,13,iliad,20,672,17.2308
766,odyssey,13,odyssey,20,408,14.9341
767,iliad,13,odyssey,20,435,11.3636
768,iliad,13,iliad,21,665,15.6067
769,odyssey,13,odyssey,21,397,14.2243
770,iliad,13,odyssey,21,452,11.7129
771,iliad,13,iliad,22,609,15.0482
772,odyssey,13,odyssey,22,429,14.5325
773,iliad,13,odyssey,22,545,13.7661
774,iliad,13,iliad,23,773,15.9579
775,odyssey,13,odyssey,23,423,16.1266
776,iliad,13,odyssey,23,436,11.6796
777,iliad,13,iliad,24,694,14.7785
778,odyssey,13,odyssey,24,509,16.4672
779,iliad,13,odyssey,24,574,13.8347
780,iliad,14,odyssey,1,420,13.2242
781,iliad,14,odyssey,2,440,14.1844
782,iliad,14,odyssey,3,458,13.9337
783,iliad,14,odyssey,4,601,14.63
784,iliad,14,odyssey,5,460,14.1278
785,iliad,14,odyssey,6,367,12.629
786,iliad,14,odyssey,7,367,12.4154
787,iliad,14,odyssey,8,514,14.9158
788,iliad,14,odyssey,9,459,13.1443
789,iliad,14,odyssey,10,460,13.3877
790,iliad,14,odyssey,11,503,13.7544
791,iliad,14,odyssey,12,388,12.1516
792,iliad,14,odyssey,13,419,13.2469
793,iliad,14,iliad,14,1950,100.0
794,odyssey,14,odyssey,14,1985,100.0
795,iliad,14,odyssey,14,437,12.4929
796,iliad,14,iliad,15,662,17.4119
797,odyssey,14,odyssey,15,608,18.2254
798,iliad,14,odyssey,15,494,14.4656
799,iliad,14,iliad,16,664,16.0193
800,odyssey,14,odyssey,16,566,18.1994
801,iliad,14,odyssey,16,440,13.7457
802,iliad,14,iliad,17,619,16.5996
803,odyssey,14,odyssey,17,633,18.6341
804,iliad,14,odyssey,17,487,13.8826
805,iliad,14,iliad,18,574,15.9091
806,odyssey,14,odyssey,18,472,15.0847
807,iliad,14,odyssey,18,434,13.857
808,iliad,14,iliad,19,478,15.4443
809,odyssey,14,odyssey,19,594,16.9714
810,iliad,14,odyssey,19,481,13.4433
811,iliad,14,iliad,20,532,16.4451
812,odyssey,14,odyssey,20,464,15.3186
813,iliad,14,odyssey,20,383,12.4553
814,iliad,14,iliad,21,551,15.4342
815,odyssey,14,odyssey,21,466,15.1545
816,iliad,14,odyssey,21,397,12.7694
817,iliad,14,iliad,22,489,14.5449
818,odyssey,14,odyssey,22,472,14.4697
819,iliad,14,odyssey,22,456,14.0611
820,iliad,14,iliad,23,616,14.6806
821,odyssey,14,odyssey,23,417,13.9839
822,iliad,14,odyssey,23,392,13.1898
823,iliad,14,iliad,24,600,15.0565
824,odyssey,14,odyssey,24,566,16.711
825,iliad,14,odyssey,24,495,14.461
826,iliad,15,odyssey,1,497,13.5681
827,iliad,15,odyssey,2,481,13.269
828,iliad,15,odyssey,3,505,13.2755
829,iliad,15,odyssey,4,689,15.0305
830,iliad,15,odyssey,5,499,13.1976
831,iliad,15,odyssey,6,416,12.1602
832,iliad,15,odyssey,7,401,11.5032
833,iliad,15,odyssey,8,563,14.2136
834,iliad,15,odyssey,9,511,12.7622
835,iliad,15,odyssey,10,485,12.2013
836,iliad,15,odyssey,11,555,13.3125
837,iliad,15,odyssey,12,452,12.2394
838,iliad,15,odyssey,13,464,12.6018
839,iliad,15,odyssey,14,514,12.8984
840,iliad,15,iliad,15,2514,100.0
841,odyssey,15,odyssey,15,1959,100.0
842,iliad,15,odyssey,15,540,13.73
843,iliad,15,iliad,16,868,19.2675
844,odyssey,15,odyssey,16,576,18.7378
845,iliad,15,odyssey,16,511,13.8332
846,iliad,15,iliad,17,814,19.8633
847,odyssey,15,odyssey,17,630,18.6722
848,iliad,15,odyssey,17,550,13.7191
849,iliad,15,iliad,18,660,16.1527
850,odyssey,15,odyssey,18,515,16.8301
851,iliad,15,odyssey,18,464,12.6568
852,iliad,15,iliad,19,528,14.6301
853,odyssey,15,odyssey,19,594,17.0984
854,iliad,15,odyssey,19,525,12.8111
855,iliad,15,iliad,20,634,17.149
856,odyssey,15,odyssey,20,499,16.8127
857,iliad,15,odyssey,20,436,12.1584
858,iliad,15,iliad,21,678,16.9204
859,odyssey,15,odyssey,21,481,15.8537
860,iliad,15,odyssey,21,473,13.1498
861,iliad,15,iliad,22,590,15.4248
862,odyssey,15,odyssey,22,494,15.3703
863,iliad,15,odyssey,22,543,14.5968
864,iliad,15,iliad,23,720,15.4639
865,odyssey,15,odyssey,23,468,16.1102
866,iliad,15,odyssey,23,425,12.1325
867,iliad,15,iliad,24,680,15.2159
868,odyssey,15,odyssey,24,585,17.5045
869,iliad,15,odyssey,24,564,14.3951
870,iliad,16,odyssey,1,479,11.8977
871,iliad,16,odyssey,2,473,11.8904
872,iliad,16,odyssey,3,526,12.7422
873,iliad,16,odyssey,4,663,13.3804
874,iliad,16,odyssey,5,511,12.421
875,iliad,16,odyssey,6,405,10.7228
876,iliad,16,odyssey,7,396,10.3233
877,iliad,16,odyssey,8,545,12.6041
878,iliad,16,odyssey,9,524,12.0849
879,iliad,16,odyssey,10,515,12.0047
880,iliad,16,odyssey,11,616,13.8334
881,iliad,16,odyssey,12,440,10.8642
882,iliad,16,odyssey,13,483,12.0509
883,iliad,16,odyssey,14,534,12.3898
884,iliad,16,odyssey,15,544,12.7281
885,iliad,16,iliad,16,2859,100.0
886,odyssey,16,odyssey,16,1691,100.0
887,iliad,16,odyssey,16,521,12.9312
888,iliad,16,iliad,17,890,20.3801
889,odyssey,16,odyssey,17,627,20.1673
890,iliad,16,odyssey,17,554,12.7356
891,iliad,16,iliad,18,714,16.3125
892,odyssey,16,odyssey,18,526,18.9141
893,iliad,16,odyssey,18,504,12.692
894,iliad,16,iliad,19,621,16.0839
895,odyssey,16,odyssey,19,598,18.6758
896,iliad,16,odyssey,19,555,12.5765
897,iliad,16,iliad,20,678,16.9585
898,odyssey,16,odyssey,20,492,18.1751
899,iliad,16,odyssey,20,429,10.8939
900,iliad,16,iliad,21,715,16.5701
901,odyssey,16,odyssey,21,543,20.0814
902,iliad,16,odyssey,21,465,11.7722
903,iliad,16,iliad,22,641,15.562
904,odyssey,16,odyssey,22,531,18.2537
905,iliad,16,odyssey,22,560,13.834
906,iliad,16,iliad,23,801,16.2805
907,odyssey,16,odyssey,23,468,17.7474
908,iliad,16,odyssey,23,416,10.7856
909,iliad,16,iliad,24,739,15.5415
910,odyssey,16,odyssey,24,589,19.1857
911,iliad,16,odyssey,24,588,13.8712
912,iliad,17,odyssey,1,446,12.3958
913,iliad,17,odyssey,2,458,12.9672
914,iliad,17,odyssey,3,488,13.1714
915,iliad,17,odyssey,4,628,13.8662
916,iliad,17,odyssey,5,451,12.1465
917,iliad,17,odyssey,6,390,11.7082
918,iliad,17,odyssey,7,386,11.4032
919,iliad,17,odyssey,8,519,13.3453
920,iliad,17,odyssey,9,474,12.0764
921,iliad,17,odyssey,10,472,12.1901
922,iliad,17,odyssey,11,551,13.5815
923,iliad,17,odyssey,12,431,11.9789
924,iliad,17,odyssey,13,451,12.6013
925,iliad,17,odyssey,14,506,13.0513
926,iliad,17,odyssey,15,501,12.9927
927,iliad,17,odyssey,16,483,13.3943
928,iliad,17,iliad,17,2398,100.0
929,odyssey,17,odyssey,17,2045,100.0
930,iliad,17,odyssey,17,527,13.4576
931,iliad,17,iliad,18,656,16.5073
932,odyssey,17,odyssey,18,581,18.8636
933,iliad,17,odyssey,18,463,13.0386
934,iliad,17,iliad,19,523,14.9514
935,odyssey,17,odyssey,19,649,18.5164
936,iliad,17,odyssey,19,524,13.1559
937,iliad,17,iliad,20,654,18.3656
938,odyssey,17,odyssey,20,560,18.7103
939,iliad,17,odyssey,20,419,12.0161
940,iliad,17,iliad,21,625,15.8469
941,odyssey,17,odyssey,21,551,18.0656
942,iliad,17,odyssey,21,449,12.8103
943,iliad,17,iliad,22,608,16.4725
944,odyssey,17,odyssey,22,558,17.2435
945,iliad,17,odyssey,22,526,14.5264
946,iliad,17,iliad,23,740,16.3717
947,odyssey,17,odyssey,23,490,16.5039
948,iliad,17,odyssey,23,397,11.6252
949,iliad,17,iliad,24,667,15.2771
950,odyssey,17,odyssey,24,577,16.7928
951,iliad,17,odyssey,24,557,14.6233
952,iliad,18,odyssey,1,465,13.6244
953,iliad,18,odyssey,2,458,13.6067
954,iliad,18,odyssey,3,502,14.2411
955,iliad,18,odyssey,4,651,15.0
956,iliad,18,odyssey,5,472,13.3863
957,iliad,18,odyssey,6,406,12.893
958,iliad,18,odyssey,7,399,12.4454
959,iliad,18,odyssey,8,563,15.3031
960,iliad,18,odyssey,9,485,12.9402
961,iliad,18,odyssey,10,490,13.2863
962,iliad,18,odyssey,11,540,13.8391
963,iliad,18,odyssey,12,425,12.3618
964,iliad,18,odyssey,13,461,13.5469
965,iliad,18,odyssey,14,514,13.8806
966,iliad,18,odyssey,15,509,13.824
967,iliad,18,odyssey,16,484,14.0739
968,iliad,18,odyssey,17,518,13.7803
969,iliad,18,iliad,18,2232,100.0
970,odyssey,18,odyssey,18,1616,100.0
971,iliad,18,odyssey,18,470,13.9136
972,iliad,18,iliad,19,533,16.0446
973,odyssey,18,odyssey,19,568,17.9918
974,iliad,18,odyssey,19,519,13.5793
975,iliad,18,iliad,20,569,16.3506
976,odyssey,18,odyssey,20,513,19.6476
977,iliad,18,odyssey,20,433,13.0934
978,iliad,18,iliad,21,585,15.3222
979,odyssey,18,odyssey,21,499,18.6682
980,iliad,18,odyssey,21,438,13.0746
981,iliad,18,iliad,22,569,15.9652
982,odyssey,18,odyssey,22,499,17.411
983,iliad,18,odyssey,22,469,13.3542
984,iliad,18,iliad,23,683,15.484
985,odyssey,18,odyssey,23,412,15.7372
986,iliad,18,odyssey,23,417,12.9142
987,iliad,18,iliad,24,683,16.3241
988,odyssey,18,odyssey,24,532,17.4312
989,iliad,18,odyssey,24,561,15.4163
990,iliad,19,odyssey,1,396,13.7835
991,iliad,19,odyssey,2,417,14.9035
992,iliad,19,odyssey,3,406,13.4794
993,iliad,19,odyssey,4,562,14.712
994,iliad,19,odyssey,5,394,13.1553
995,iliad,19,odyssey,6,345,13.2641
996,iliad,19,odyssey,7,334,12.547
997,iliad,19,odyssey,8,460,14.4973
998,iliad,19,odyssey,9,389,12.0247
999,iliad,19,odyssey,10,410,12.9788
1000,iliad,19,odyssey,11,468,13.9079
1001,iliad,19,odyssey,12,370,12.8294
1002,iliad,19,odyssey,13,389,13.5729
1003,iliad,19,odyssey,14,431,13.5663
1004,iliad,19,odyssey,15,467,14.992
1005,iliad,19,odyssey,16,428,14.8302
1006,iliad,19,odyssey,17,445,13.807
1007,iliad,19,odyssey,18,404,14.2504
1008,iliad,19,iliad,19,1623,100.0
1009,odyssey,19,odyssey,19,2109,100.0
1010,iliad,19,odyssey,19,439,13.3313
1011,iliad,19,iliad,20,462,15.5138
1012,odyssey,19,odyssey,20,492,15.744
1013,iliad,19,odyssey,20,377,13.6892
1014,iliad,19,iliad,21,482,14.5531
1015,odyssey,19,odyssey,21,551,17.6943
1016,iliad,19,odyssey,21,383,13.6981
1017,iliad,19,iliad,22,459,14.9755
1018,odyssey,19,odyssey,22,526,15.7863
1019,iliad,19,odyssey,22,410,13.842
1020,iliad,19,iliad,23,562,14.3258
1021,odyssey,19,odyssey,23,516,17.16
1022,iliad,19,odyssey,23,364,13.6177
1023,iliad,19,iliad,24,575,15.6123
1024,odyssey,19,odyssey,24,648,18.8976
1025,iliad,19,odyssey,24,462,14.7651
1026,iliad,20,odyssey,1,401,13.096
1027,iliad,20,odyssey,2,399,13.2558
1028,iliad,20,odyssey,3,414,12.9456
1029,iliad,20,odyssey,4,549,13.633
1030,iliad,20,odyssey,5,414,13.0641
1031,iliad,20,odyssey,6,373,13.4803
1032,iliad,20,odyssey,7,342,12.0084
1033,iliad,20,odyssey,8,489,14.6495
1034,iliad,20,odyssey,9,432,12.7584
1035,iliad,20,odyssey,10,416,12.429
1036,iliad,20,odyssey,11,501,14.2087
1037,iliad,20,odyssey,12,378,12.3127
1038,iliad,20,odyssey,13,401,13.1562
1039,iliad,20,odyssey,14,433,12.8525
1040,iliad,20,odyssey,15,447,13.4275
1041,iliad,20,odyssey,16,439,14.3043
1042,iliad,20,odyssey,17,453,13.2884
1043,iliad,20,odyssey,18,402,13.2629
1044,iliad,20,odyssey,19,447,12.8485
1045,iliad,20,iliad,20,1817,100.0
1046,odyssey,20,odyssey,20,1508,100.0
1047,iliad,20,odyssey,20,377,12.7883
1048,iliad,20,iliad,21,641,19.1515
1049,odyssey,20,odyssey,21,478,18.4841
1050,iliad,20,odyssey,21,405,13.6456
1051,iliad,20,iliad,22,530,16.6248
1052,odyssey,20,odyssey,22,462,16.5295
1053,iliad,20,odyssey,22,465,14.9952
1054,iliad,20,iliad,23,602,14.7658
1055,odyssey,20,odyssey,23,394,15.5854
1056,iliad,20,odyssey,23,350,12.1486
1057,iliad,20,iliad,24,571,14.7127
1058,odyssey,20,odyssey,24,466,15.4817
1059,iliad,20,odyssey,24,467,14.0747
1060,iliad,21,odyssey,1,416,12.2317
1061,iliad,21,odyssey,2,420,12.5636
1062,iliad,21,odyssey,3,461,13.1526
1063,iliad,21,odyssey,4,590,13.5945
1064,iliad,21,odyssey,5,483,13.9838
1065,iliad,21,odyssey,6,376,12.059
1066,iliad,21,odyssey,7,382,12.081
1067,iliad,21,odyssey,8,501,13.6141
1068,iliad,21,odyssey,9,483,13.093
1069,iliad,21,odyssey,10,433,11.7535
1070,iliad,21,odyssey,11,544,14.1777
1071,iliad,21,odyssey,12,406,11.9552
1072,iliad,21,odyssey,13,417,12.3154
1073,iliad,21,odyssey,14,446,12.0216
1074,iliad,21,odyssey,15,480,13.1507
1075,iliad,21,odyssey,16,453,13.2884
1076,iliad,21,odyssey,17,487,13.0598
1077,iliad,21,odyssey,18,445,13.3154
1078,iliad,21,odyssey,19,499,13.1976
1079,iliad,21,odyssey,20,387,11.7558
1080,iliad,21,iliad,21,2171,100.0
1081,odyssey,21,odyssey,21,1556,100.0
1082,iliad,21,odyssey,21,418,12.6322
1083,iliad,21,iliad,22,589,16.9107
1084,odyssey,21,odyssey,22,496,17.6575
1085,iliad,21,odyssey,22,475,13.7881
1086,iliad,21,iliad,23,627,14.2306
1087,odyssey,21,odyssey,23,408,15.9251
1088,iliad,21,odyssey,23,397,12.4529
1089,iliad,21,iliad,24,614,14.6469
1090,odyssey,21,odyssey,24,494,16.3036
1091,iliad,21,odyssey,24,522,14.4318
1092,iliad,22,odyssey,1,404,12.854
1093,iliad,22,odyssey,2,417,13.5566
1094,iliad,22,odyssey,3,405,12.3063
1095,iliad,22,odyssey,4,543,13.1892
1096,iliad,22,odyssey,5,419,12.9002
1097,iliad,22,odyssey,6,346,12.0222
1098,iliad,22,odyssey,7,350,11.9699
1099,iliad,22,odyssey,8,466,13.5269
1100,iliad,22,odyssey,9,404,11.5495
1101,iliad,22,odyssey,10,428,12.5183
1102,iliad,22,odyssey,11,487,13.4382
1103,iliad,22,odyssey,12,371,11.7368
1104,iliad,22,odyssey,13,405,12.9476
1105,iliad,22,odyssey,14,433,12.5398
1106,iliad,22,odyssey,15,443,12.9646
1107,iliad,22,odyssey,16,440,13.9594
1108,iliad,22,odyssey,17,466,13.3908
1109,iliad,22,odyssey,18,422,13.6349
1110,iliad,22,odyssey,19,477,13.5013
1111,iliad,22,odyssey,20,373,12.2859
1112,iliad,22,odyssey,21,402,13.1588
1113,iliad,22,iliad,22,1901,100.0
1114,odyssey,22,odyssey,22,1749,100.0
1115,iliad,22,odyssey,22,466,14.6357
1116,iliad,22,iliad,23,613,14.7711
1117,odyssey,22,odyssey,23,436,15.9883
1118,iliad,22,odyssey,23,377,12.8319
1119,iliad,22,iliad,24,629,16.0993
1120,odyssey,22,odyssey,24,543,17.1078
1121,iliad,22,odyssey,24,508,15.1145
1122,iliad,23,odyssey,1,492,12.251
1123,iliad,23,odyssey,2,522,13.2757
1124,iliad,23,odyssey,3,573,14.0304
1125,iliad,23,odyssey,4,753,15.4684
1126,iliad,23,odyssey,5,531,12.9607
1127,iliad,23,odyssey,6,439,11.7192
1128,iliad,23,odyssey,7,442,11.653
1129,iliad,23,odyssey,8,620,14.5814
1130,iliad,23,odyssey,9,544,12.5955
1131,iliad,23,odyssey,10,534,12.4942
1132,iliad,23,odyssey,11,614,13.773
1133,iliad,23,odyssey,12,474,11.794
1134,iliad,23,odyssey,13,524,13.199
1135,iliad,23,odyssey,14,530,12.277
1136,iliad,23,odyssey,15,587,13.864
1137,iliad,23,odyssey,16,547,13.6545
1138,iliad,23,odyssey,17,591,13.6932
1139,iliad,23,odyssey,18,512,12.9097
1140,iliad,23,odyssey,19,594,13.5709
1141,iliad,23,odyssey,20,467,11.9652
1142,iliad,23,odyssey,21,501,12.7904
1143,iliad,23,odyssey,22,533,13.0701
1144,iliad,23,iliad,23,2862,100.0
1145,odyssey,23,odyssey,23,1414,100.0
1146,iliad,23,odyssey,23,466,12.231
1147,iliad,23,iliad,24,791,16.8083
1148,odyssey,23,odyssey,24,488,16.8625
1149,iliad,23,odyssey,24,624,14.8359
1150,iliad,24,odyssey,1,551,14.7721
1151,iliad,24,odyssey,2,528,14.2741
1152,iliad,24,odyssey,3,579,15.0351
1153,iliad,24,odyssey,4,819,17.9016
1154,iliad,24,odyssey,5,538,13.927
1155,iliad,24,odyssey,6,462,13.2151
1156,iliad,24,odyssey,7,483,13.7021
1157,iliad,24,odyssey,8,632,15.7488
1158,iliad,24,odyssey,9,538,13.1284
1159,iliad,24,odyssey,10,575,14.3535
1160,iliad,24,odyssey,11,617,14.5932
1161,iliad,24,odyssey,12,465,12.2336
1162,iliad,24,odyssey,13,518,13.817
1163,iliad,24,odyssey,14,578,14.2999
1164,iliad,24,odyssey,15,646,16.3627
1165,iliad,24,odyssey,16,579,15.4524
1166,iliad,24,odyssey,17,634,15.6698
1167,iliad,24,odyssey,18,534,14.3664
1168,iliad,24,odyssey,19,624,15.1456
1169,iliad,24,odyssey,20,505,13.8813
1170,iliad,24,odyssey,21,495,13.3929
1171,iliad,24,odyssey,22,537,13.9589
1172,iliad,24,odyssey,23,488,13.704
1173,iliad,24,iliad,24,2635,100.0
1174,odyssey,24,odyssey,24,1968,100.0
1175,iliad,24,odyssey,24,644,16.2667
